"",9/13/2016
"Timezone",-7

"Serial No.","370000003F3B6021"
"Location:",""
"High temperature limit (°C)",50
"Low temperature limit (°C)",-20
"Date - Time","Temperature (°C)"
42583.25,11.0
42583.29167,11.5
42583.33333,12.5
42583.375,17.5
42583.41667,24.0
42583.45833,29.0
42583.5,33.0
42583.54167,37.0
42583.58333,39.5
42583.625,39.0
42583.66667,37.5
42583.70833,33.5
42583.75,28.5
42583.79167,23.0
42583.83333,20.0
42583.875,17.5
42583.91667,16.5
42583.95833,15.0
42584,14.5
42584.04167,13.5
42584.08333,13.0
42584.125,12.5
42584.16667,12.0
42584.20833,12.0
42584.25,11.5
42584.29167,11.5
42584.33333,12.5
42584.375,17.5
42584.41667,24.0
42584.45833,29.0
42584.5,33.5
42584.54167,37.5
42584.58333,39.5
42584.625,39.5
42584.66667,37.5
42584.70833,34.0
42584.75,28.5
42584.79167,22.5
42584.83333,19.5
42584.875,17.0
42584.91667,15.5
42584.95833,14.5
42585,13.5
42585.04167,13.0
42585.08333,12.0
42585.125,11.5
42585.16667,11.0
42585.20833,10.5
42585.25,10.0
42585.29167,10.0
42585.33333,11.0
42585.375,16.5
42585.41667,23.5
42585.45833,29.0
42585.5,33.5
42585.54167,37.5
42585.58333,40.0
42585.625,39.5
42585.66667,37.5
42585.70833,34.0
42585.75,28.5
42585.79167,22.0
42585.83333,19.0
42585.875,16.5
42585.91667,15.0
42585.95833,15.0
42586,14.5
42586.04167,13.5
42586.08333,14.5
42586.125,14.0
42586.16667,13.5
42586.20833,14.0
42586.25,13.5
42586.29167,14.0
42586.33333,13.5
42586.375,18.0
42586.41667,19.5
42586.45833,27.5
42586.5,31.5
42586.54167,36.5
42586.58333,39.0
42586.625,39.0
42586.66667,37.5
42586.70833,33.5
42586.75,28.0
42586.79167,22.0
42586.83333,18.5
42586.875,16.0
42586.91667,14.5
42586.95833,13.5
42587,12.5
42587.04167,12.0
42587.08333,11.0
42587.125,10.5
42587.16667,10.0
42587.20833,10.0
42587.25,9.5
42587.29167,9.5
42587.33333,10.0
42587.375,15.5
42587.41667,23.0
42587.45833,28.5
42587.5,33.0
42587.54167,37.0
42587.58333,39.5
42587.625,39.5
42587.66667,37.5
42587.70833,33.0
42587.75,27.5
42587.79167,20.5
42587.83333,17.0
42587.875,14.5
42587.91667,13.0
42587.95833,12.0
42588,11.0
42588.04167,10.0
42588.08333,9.5
42588.125,9.0
42588.16667,8.0
42588.20833,7.5
42588.25,7.0
42588.29167,7.0
42588.33333,8.0
42588.375,13.5
42588.41667,20.0
42588.45833,25.5
42588.5,30.0
42588.54167,34.0
42588.58333,36.0
42588.625,36.5
42588.66667,36.0
42588.70833,32.0
42588.75,27.0
42588.79167,20.0
42588.83333,16.5
42588.875,14.0
42588.91667,13.0
42588.95833,11.5
42589,10.5
42589.04167,10.0
42589.08333,9.0
42589.125,8.5
42589.16667,8.0
42589.20833,7.5
42589.25,7.0
42589.29167,6.5
42589.33333,7.0
42589.375,13.0
42589.41667,20.0
42589.45833,25.5
42589.5,29.5
42589.54167,33.5
42589.58333,35.5
42589.625,36.5
42589.66667,34.0
42589.70833,31.5
42589.75,26.0
42589.79167,19.0
42589.83333,9.5
42589.875,7.5
42589.91667,6.0
42589.95833,5.5
42590,4.5
42590.04167,4.0
42590.08333,3.5
42590.125,2.5
42590.16667,2.0
42590.20833,2.0
42590.25,1.5
42590.29167,2.0
42590.33333,3.5
42590.375,21.0
42590.41667,27.0
42590.45833,30.5
42590.5,32.0
42590.54167,34.0
42590.58333,37.0
42590.625,40.5
42590.66667,34.0
42590.70833,31.0
42590.75,25.5
42590.79167,18.5
42590.83333,15.0
42590.875,13.0
42590.91667,11.0
42590.95833,9.5
42591,9.0
42591.04167,8.0
42591.08333,7.5
42591.125,6.5
42591.16667,6.0
42591.20833,5.5
42591.25,5.5
42591.29167,5.5
42591.33333,6.5
42591.375,17.0
42591.41667,22.5
42591.45833,26.5
42591.5,30.0
42591.54167,31.5
42591.58333,33.0
42591.625,33.5
42591.66667,32.0
42591.70833,30.0
42591.75,25.0
42591.79167,18.0
42591.83333,14.5
42591.875,12.0
42591.91667,10.5
42591.95833,9.5
42592,8.5
42592.04167,7.5
42592.08333,7.0
42592.125,6.5
42592.16667,6.0
42592.20833,5.5
42592.25,5.0
42592.29167,4.5
42592.33333,5.5
42592.375,16.0
42592.41667,22.5
42592.45833,26.5
42592.5,29.5
42592.54167,31.5
42592.58333,32.5
42592.625,33.5
42592.66667,32.5
42592.70833,29.0
42592.75,24.0
42592.79167,17.5
42592.83333,14.5
42592.875,12.5
42592.91667,11.0
42592.95833,9.5
42593,8.5
42593.04167,8.0
42593.08333,7.5
42593.125,7.0
42593.16667,6.5
42593.20833,6.0
42593.25,5.5
42593.29167,5.5
42593.33333,6.5
42593.375,17.5
42593.41667,23.5
42593.45833,28.0
42593.5,30.5
42593.54167,32.5
42593.58333,34.0
42593.625,34.0
42593.66667,33.0
42593.70833,30.0
42593.75,24.5
42593.79167,18.5
42593.83333,15.5
42593.875,13.0
42593.91667,12.0
42593.95833,10.5
42594,9.5
42594.04167,9.0
42594.08333,8.5
42594.125,8.0
42594.16667,7.5
42594.20833,7.0
42594.25,6.5
42594.29167,6.5
42594.33333,8.0
42594.375,19.0
42594.41667,25.0
42594.45833,29.0
42594.5,31.0
42594.54167,32.5
42594.58333,34.0
42594.625,33.5
42594.66667,32.5
42594.70833,30.0
42594.75,24.5
42594.79167,19.5
42594.83333,16.5
42594.875,14.5
42594.91667,13.0
42594.95833,12.0
42595,11.0
42595.04167,10.5
42595.08333,5.5
42595.125,5.0
42595.16667,4.5
42595.20833,4.5
42595.25,4.5
42595.29167,5.0
42595.33333,10.5
42595.375,25.0
42595.41667,33.5
42595.45833,36.0
42595.5,27.5
42595.54167,28.5
42595.58333,30.0
42595.625,31.5
42595.66667,31.5
42595.70833,29.5
42595.75,21.5
42595.79167,14.5
42595.83333,10.5
42595.875,8.5
42595.91667,7.0
42595.95833,6.5
42596,5.5
42596.04167,5.0
42596.08333,5.0
42596.125,4.5
42596.16667,4.0
42596.20833,4.0
42596.25,3.5
42596.29167,4.5
42596.33333,14.0
42596.375,25.0
42596.41667,29.5
42596.45833,29.5
42596.5,28.5
42596.54167,28.5
42596.58333,30.0
42596.625,32.0
42596.66667,31.0
42596.70833,29.5
42596.75,22.5
42596.79167,13.5
42596.83333,9.5
42596.875,7.0
42596.91667,6.0
42596.95833,5.5
42597,5.0
42597.04167,4.0
42597.08333,3.5
42597.125,3.0
42597.16667,2.5
42597.20833,2.5
42597.25,2.5
42597.29167,3.0
42597.33333,12.5
42597.375,23.5
42597.41667,27.5
42597.45833,27.5
42597.5,28.5
42597.54167,28.0
42597.58333,29.5
42597.625,31.5
42597.66667,31.0
42597.70833,29.0
42597.75,22.0
42597.79167,12.0
42597.83333,7.5
42597.875,5.5
42597.91667,4.5
42597.95833,4.0
42598,3.5
42598.04167,3.0
42598.08333,3.0
42598.125,2.5
42598.16667,2.0
42598.20833,1.5
42598.25,1.5
42598.29167,2.5
42598.33333,11.0
42598.375,22.5
42598.41667,27.5
42598.45833,29.0
42598.5,28.5
42598.54167,27.0
42598.58333,29.0
42598.625,32.0
42598.66667,30.5
42598.70833,28.5
42598.75,23.5
42598.79167,12.5
42598.83333,8.0
42598.875,6.0
42598.91667,5.5
42598.95833,5.0
42599,4.5
42599.04167,3.5
42599.08333,3.0
42599.125,2.5
42599.16667,2.0
42599.20833,2.0
42599.25,2.0
42599.29167,2.5
42599.33333,9.5
42599.375,21.0
42599.41667,28.0
42599.45833,28.5
42599.5,28.0
42599.54167,27.0
42599.58333,29.0
42599.625,30.5
42599.66667,31.0
42599.70833,29.0
42599.75,22.5
42599.79167,12.0
42599.83333,8.0
42599.875,5.5
42599.91667,4.5
42599.95833,4.0
42600,3.5
42600.04167,2.5
42600.08333,2.0
42600.125,2.0
42600.16667,1.5
42600.20833,1.0
42600.25,1.0
42600.29167,2.5
42600.33333,8.5
42600.375,22.0
42600.41667,25.5
42600.45833,27.5
42600.5,27.0
42600.54167,27.5
42600.58333,29.5
42600.625,30.0
42600.66667,29.0
42600.70833,27.5
42600.75,22.0
42600.79167,12.0
42600.83333,7.5
42600.875,5.5
42600.91667,4.5
42600.95833,4.0
42601,3.5
42601.04167,2.5
42601.08333,2.0
42601.125,1.5
42601.16667,1.5
42601.20833,1.5
42601.25,1.0
42601.29167,3.0
42601.33333,7.5
42601.375,21.5
42601.41667,27.0
42601.45833,26.5
42601.5,28.0
42601.54167,27.5
42601.58333,29.5
42601.625,30.0
42601.66667,29.0
42601.70833,29.5
42601.75,19.5
42601.79167,12.5
42601.83333,8.5
42601.875,6.5
42601.91667,6.0
42601.95833,5.5
42602,4.5
42602.04167,4.0
42602.08333,4.0
42602.125,3.5
42602.16667,3.5
42602.20833,3.5
42602.25,3.0
42602.29167,4.5
42602.33333,8.0
42602.375,20.5
42602.41667,25.5
42602.45833,28.0
42602.5,28.5
42602.54167,27.5
42602.58333,29.5
42602.625,29.5
42602.66667,29.5
42602.70833,29.5
42602.75,19.5
42602.79167,16.5
42602.83333,13.5
42602.875,11.0
42602.91667,8.5
42602.95833,8.5
42603,6.5
42603.04167,5.5
42603.08333,5.0
42603.125,4.5
42603.16667,4.5
42603.20833,4.0
42603.25,3.5
42603.29167,4.5
42603.33333,8.0
42603.375,19.5
42603.41667,24.5
42603.45833,26.5
42603.5,28.0
42603.54167,28.5
42603.58333,31.0
42603.625,30.0
42603.66667,32.0
42603.70833,31.0
42603.75,19.0
42603.79167,14.0
42603.83333,10.0
42603.875,7.5
42603.91667,7.0
42603.95833,6.5
42604,6.5
42604.04167,8.0
42604.08333,8.0
42604.125,5.5
42604.16667,5.0
42604.20833,4.0
42604.25,6.0
42604.29167,5.0
42604.33333,8.5
42604.375,18.5
42604.41667,26.0
42604.45833,24.5
42604.5,27.0
42604.54167,24.5
42604.58333,23.0
42604.625,21.0
42604.66667,24.0
42604.70833,20.5
42604.75,17.5
42604.79167,12.5
42604.83333,8.0
42604.875,6.5
42604.91667,5.5
42604.95833,5.0
42605,4.5
42605.04167,4.5
42605.08333,4.5
42605.125,4.0
42605.16667,6.0
42605.20833,5.0
42605.25,3.5
42605.29167,4.0
42605.33333,7.0
42605.375,20.0
42605.41667,27.0
42605.45833,28.5
42605.5,26.5
42605.54167,29.5
42605.58333,31.0
42605.625,28.5
42605.66667,31.0
42605.70833,30.5
42605.75,17.5
42605.79167,12.5
42605.83333,8.5
42605.875,7.5
42605.91667,6.5
42605.95833,5.5
42606,4.5
42606.04167,4.5
42606.08333,4.0
42606.125,3.5
42606.16667,3.0
42606.20833,2.5
42606.25,2.5
42606.29167,3.0
42606.33333,6.0
42606.375,20.0
42606.41667,26.5
42606.45833,28.5
42606.5,28.0
42606.54167,30.0
42606.58333,30.5
42606.625,31.0
42606.66667,30.5
42606.70833,28.5
42606.75,15.5
42606.79167,10.0
42606.83333,6.0
42606.875,5.0
42606.91667,4.0
42606.95833,3.0
42607,2.5
42607.04167,2.0
42607.08333,2.0
42607.125,1.5
42607.16667,1.5
42607.20833,1.5
42607.25,1.0
42607.29167,2.5
42607.33333,5.0
42607.375,16.0
42607.41667,22.0
42607.45833,24.0
42607.5,26.0
42607.54167,29.0
42607.58333,29.5
42607.625,30.0
42607.66667,29.5
42607.70833,26.5
42607.75,14.5
42607.79167,9.5
42607.83333,5.5
42607.875,4.0
42607.91667,3.5
42607.95833,3.0
42608,2.5
42608.04167,2.0
42608.08333,2.0
42608.125,1.5
42608.16667,1.5
42608.20833,1.0
42608.25,1.0
42608.29167,2.5
42608.33333,5.5
42608.375,15.5
42608.41667,21.0
42608.45833,24.0
42608.5,21.5
42608.54167,26.0
42608.58333,29.5
42608.625,29.0
42608.66667,29.5
42608.70833,22.5
42608.75,14.5
42608.79167,9.5
42608.83333,5.5
42608.875,4.0
42608.91667,3.0
42608.95833,3.0
42609,2.5
42609.04167,2.0
42609.08333,2.0
42609.125,1.5
42609.16667,1.5
42609.20833,1.0
42609.25,1.0
42609.29167,1.5
42609.33333,5.0
42609.375,14.5
42609.41667,21.0
42609.45833,25.5
42609.5,20.5
42609.54167,30.0
42609.58333,29.5
42609.625,30.5
42609.66667,29.5
42609.70833,27.5
42609.75,14.5
42609.79167,9.5
42609.83333,5.5
42609.875,4.0
42609.91667,3.0
42609.95833,2.5
42610,2.0
42610.04167,2.0
42610.08333,1.5
42610.125,1.5
42610.16667,1.0
42610.20833,0.5
42610.25,0.5
42610.29167,1.5
42610.33333,5.0
42610.375,15.5
42610.41667,23.5
42610.45833,27.0
42610.5,21.0
42610.54167,31.0
42610.58333,32.5
42610.625,31.5
42610.66667,31.0
42610.70833,30.0
42610.75,15.0
42610.79167,10.5
42610.83333,6.5
42610.875,5.0
42610.91667,3.5
42610.95833,3.0
42611,2.5
42611.04167,2.0
42611.08333,2.0
42611.125,1.5
42611.16667,1.5
42611.20833,1.0
42611.25,0.5
42611.29167,2.0
42611.33333,4.5
42611.375,16.5
42611.41667,24.5
42611.45833,29.5
42611.5,21.5
42611.54167,31.0
42611.58333,34.5
42611.625,33.0
42611.66667,30.0
42611.70833,30.5
42611.75,16.5
42611.79167,13.5
42611.83333,7.5
42611.875,5.5
42611.91667,5.0
42611.95833,4.5
42612,4.0
42612.04167,3.5
42612.08333,3.0
42612.125,3.0
42612.16667,2.5
42612.20833,2.5
42612.25,2.0
42612.29167,3.0
42612.33333,5.5
42612.375,18.5
42612.41667,24.5
42612.45833,27.5
42612.5,22.0
42612.54167,30.5
42612.58333,32.5
42612.625,32.0
42612.66667,31.5
42612.70833,30.0
42612.75,16.5
42612.79167,10.5
42612.83333,6.5
42612.875,5.0
42612.91667,4.0
42612.95833,4.0
42613,3.5
42613.04167,3.5
42613.08333,3.0
42613.125,4.0
42613.16667,5.0
42613.20833,4.5
42613.25,4.0
42613.29167,5.0
42613.33333,8.0
42613.375,16.0
42613.41667,22.5
42613.45833,24.0
42613.5,21.5
42613.54167,30.0
42613.58333,29.5
42613.625,31.5
42613.66667,30.5
42613.70833,28.0
42613.75,13.5
42613.79167,9.5
42613.83333,5.5
42613.875,3.5
42613.91667,3.5
42613.95833,2.5
42614,2.0
42614.04167,1.5
42614.08333,1.0
42614.125,1.0
42614.16667,0.0
42614.20833,0.0
42614.25,0.0
42614.29167,0.5
42614.33333,3.5
42614.375,14.5
42614.41667,22.0
42614.45833,25.5
42614.5,19.5
42614.54167,29.0
42614.58333,28.5
42614.625,31.0
42614.66667,30.0
42614.70833,22.0
42614.75,13.0
42614.79167,8.0
42614.83333,3.5
42614.875,2.0
42614.91667,1.5
42614.95833,0.5
42615,-0.5
42615.04167,0.0
42615.08333,0.0
42615.125,-1.0
42615.16667,-1.5
42615.20833,-2.0
42615.25,-2.5
42615.29167,-1.5
42615.33333,0.0
42615.375,12.0
42615.41667,19.5
42615.45833,18.0
42615.5,13.0
42615.54167,21.0
42615.58333,25.5
42615.625,29.5
42615.66667,28.0
42615.70833,25.0
42615.75,24.0
42615.79167,25.0
42615.83333,24.0
42615.875,23.0
42615.91667,23.0
42615.95833,23.0
42616,23.0
42616.04167,23.5
42616.08333,23.5
42616.125,23.5
42616.16667,23.5
42616.20833,23.5
42616.25,23.5
42616.29167,23.5
42616.33333,23.5
42616.375,23.0
42616.41667,23.0
42616.45833,23.0
42616.5,23.0
42616.54167,23.0
42616.58333,23.0
42616.625,23.0
42616.66667,23.5
42616.70833,23.5
42616.75,23.5
42616.79167,24.0
42616.83333,24.0
42616.875,24.0
42616.91667,24.0
42616.95833,23.5
42617,23.5
42617.04167,23.0
42617.08333,23.0
42617.125,23.0
42617.16667,23.0
42617.20833,23.0
42617.25,23.0
42617.29167,23.0
42617.33333,23.0
42617.375,22.5
42617.41667,22.5
42617.45833,22.5
42617.5,22.5
42617.54167,22.5
42617.58333,22.5
42617.625,22.5
42617.66667,23.0
42617.70833,23.0
42617.75,23.5
42617.79167,23.5
42617.83333,24.0
42617.875,23.5
42617.91667,23.5
42617.95833,23.5
42618,23.5
42618.04167,23.5
42618.08333,23.5
42618.125,23.5
42618.16667,23.5
42618.20833,23.5
42618.25,23.5
42618.29167,23.5
42618.33333,23.0
42618.375,23.0
42618.41667,23.0
42618.45833,22.5
42618.5,22.5
42618.54167,22.5
42618.58333,22.5
42618.625,22.5
42618.66667,22.0
42618.70833,22.0
42618.75,22.5
42618.79167,22.5
42618.83333,22.5
42618.875,22.5
42618.91667,22.5
42618.95833,22.5
42619,23.0
42619.04167,23.0
42619.08333,23.0
42619.125,23.0
42619.16667,23.0
42619.20833,23.0
42619.25,23.0
42619.29167,23.0
42619.33333,22.5
42619.375,22.5
42619.41667,23.0
42619.45833,22.5
42619.5,22.5
42619.54167,22.5
42619.58333,22.5
42619.625,23.0
42619.66667,23.0
42619.70833,23.5
42619.75,23.5
42619.79167,23.5
42619.83333,23.5
42619.875,24.0
42619.91667,24.0
42619.95833,24.0
42620,24.0
42620.04167,24.0
42620.08333,24.0
42620.125,24.0
42620.16667,24.0
42620.20833,23.5
42620.25,23.5
42620.29167,23.5
42620.33333,23.5
42620.375,23.5
42620.41667,23.5
42620.45833,23.5
42620.5,23.0
42620.54167,23.0
42620.58333,23.5
42620.625,23.5
42620.66667,24.0
42620.70833,24.0
42620.75,24.5
42620.79167,24.0
42620.83333,24.0
42620.875,23.5
42620.91667,23.5
42620.95833,24.0
42621,24.0
42621.04167,24.0
42621.08333,24.0
42621.125,24.5
42621.16667,24.5
42621.20833,24.5
42621.25,24.0
42621.29167,24.0
42621.33333,24.0
42621.375,24.0
42621.41667,24.0
42621.45833,23.5
42621.5,23.5
42621.54167,24.0
42621.58333,24.0
42621.625,24.0
42621.66667,24.5
42621.70833,24.5
42621.75,24.5
42621.79167,24.5
42621.83333,24.5
42621.875,24.5
42621.91667,24.5
42621.95833,24.5
42622,24.5
42622.04167,24.5
42622.08333,24.5
42622.125,24.0
42622.16667,24.0
42622.20833,24.0
42622.25,24.0
42622.29167,23.5
42622.33333,23.5
42622.375,23.5
42622.41667,23.5
42622.45833,23.0
42622.5,23.0
42622.54167,23.0
42622.58333,23.0
42622.625,23.0
42622.66667,23.0
42622.70833,23.5
42622.75,24.0
42622.79167,24.0
42622.83333,24.5
42622.875,24.5
42622.91667,24.5
42622.95833,24.5
42623,24.5
42623.04167,24.0
42623.08333,24.0
42623.125,24.0
42623.16667,24.0
42623.20833,24.0
42623.25,23.5
42623.29167,23.5
42623.33333,23.5
42623.375,23.5
42623.41667,23.5
42623.45833,23.5
42623.5,23.5
42623.54167,23.5
42623.58333,23.5
42623.625,23.5
42623.66667,24.0
42623.70833,24.0
42623.75,24.5
42623.79167,24.5
42623.83333,24.5
42623.875,24.5
42623.91667,24.5
42623.95833,24.5
42624,24.5
42624.04167,24.0
42624.08333,24.0
42624.125,24.0
42624.16667,24.0
42624.20833,23.5
42624.25,23.5
42624.29167,23.5
42624.33333,23.5
42624.375,23.5
42624.41667,23.5
42624.45833,23.5
42624.5,23.5
42624.54167,23.5
42624.58333,23.5
42624.625,23.5
42624.66667,23.5
42624.70833,23.5
42624.75,24.0
42624.79167,24.0
42624.83333,24.0
42624.875,24.0
42624.91667,24.0
42624.95833,23.5
42625,23.5
42625.04167,23.5
42625.08333,23.5
42625.125,23.0
42625.16667,23.0
42625.20833,23.0
42625.25,23.0
42625.29167,22.5
42625.33333,22.5
42625.375,22.5
42625.41667,22.0
42625.45833,22.0
42625.5,22.0
42625.54167,22.0
42625.58333,22.5
42625.625,22.5
42625.66667,22.5
42625.70833,22.5
42625.75,22.5
42625.79167,22.5
42625.83333,22.0
42625.875,22.0
42625.91667,22.0
42625.95833,22.0
42626,22.0
42626.04167,22.0
42626.08333,22.0
42626.125,22.0
42626.16667,22.0
42626.20833,22.0
42626.25,22.0
42626.29167,21.5
42626.33333,21.5
42626.375,21.0
42626.41667,21.5
42626.45833,21.0
42626.5,21.0
42626.54167,21.5
42626.58333,21.5
42626.625,22.5
-end-
