STA,Station Name,River Basin,County,lon_X,lat_Y,Elev_ft,Operator,Flow_EH_2
ACK,ARCADE CK NR DEL PASO HTS,AMERICAN R,SACRAMENTO,-121.382,38.634,50,US Geological Survey,E
AFO,AMERICAN RIVER AT FAIR OAKS,AMERICAN R,SACRAMENTO,-121.2277298,38.6354599,72,US Geological Survey,E
ALN,ALAMEDA CK NR NILES,ALAMEDA CR,ALAMEDA,-121.9607925,37.5871582,86,US Geological Survey,E
ARC,MAD RIVER NEAR ARCATA,MAD R,HUMBOLDT,-124.0606155,40.90985107,33,USGS and DWR,E
ASS,ARROYO SECO NR SOLEDAD,SALINAS R,MONTEREY,-121.3227081,36.28052139,399,US Geological Survey,E
AVL,ARROYO VALLE NR LIVERMORE,EAST BAY,ALAMEDA,-121.7588425,37.62326431,510,US Geological Survey,E
BAS,SOUTH FORK BATTLE CREEK NEAR MANTON,SACRAMENTO R,TEHAMA,-121.9806747,40.40580368,997,CA Dept of Water Resources,E
BAT,BATTLE CREEK,SACRAMENTO R,TEHAMA,-122.1463852,40.39820862,200,USGS and DWR,E
BBG,BLACK BUTTE GENERATOR,SACRAMENTO R,TEHAMA,-122.3322,39.815,393,US Army Corps of Engineers,E
BBW,BW-12 IMPORT TO BUTTE CREEK,BUTTE CR,BUTTE,-121.6103287,39.88573074,2882,CA Dept of Water Resources,E
BCC,BLACK CREEK NR COPPEROPOLIS,STANISLAUS R,CALAVERAS,-120.6152039,37.96103668,746,US Geological Survey,E
BCD,BUTTE CREEK NR DURHAM,BUTTE CR,BUTTE,-121.7774811,39.67801285,190,CA Dept of Water Resources,E
BCK,BUTTE CREEK NR CHICO,BUTTE CR,BUTTE,-121.7088623,39.72599411,300,US Geological Survey,E
BCW,BULL CREEK NEAR WEOTT,EEL R,HUMBOLDT,-124.005043,40.35152817,269,US Geological Survey,E
BDT,SAN JOAQUIN R AT BRANDT BRIDGE,SAN JOAQUIN R,SAN JOAQUIN,-121.3231,37.865,0,CA Dept of Water Resources/O & M,E
BGF,BIG CK DIVERSION NR FISH CAMP,MERCED R,MARIPOSA,-119.61417,37.46944,5400,Madera Irrigation District,E
BIC,BIG CHICO CREEK NEAR CHICO,SACRAMENTO R,BUTTE,-121.7786026,39.76841736,274,CA Dept of Water Resources,E
BND,SACRAMENTO RIVER AT BEND BRIDGE,SACRAMENTO R,TEHAMA,-122.1866608,40.28848648,286,USGS and DWR,E
BNF,NORTH FORK BATTLE CREEK NEAR MANTON,SACRAMENTO R,TEHAMA,-121.9869461,40.42433167,998,CA Dept of Water Resources,E
BOS,BOREL CANAL SIPHON,KERN R,KERN,-118.5022,35.5931,2520,US Army Corps of Engineers,E
BPD,PARROT DIV FROM BUTTE CREEK,BUTTE CR,BUTTE,-121.7541885,39.70890427,269,CA Dept of Water Resources,E
BPG,BEAR RIVER AT PLEASANT GROVE RD,BEAR R,SUTTER,-121.4881,38.9833,75,CA Dept of Water Resources,E
BRA,SALINAS RIVER NEAR BRADLEY,SALINAS R,MONTEREY,-120.8687897,35.93024445,443,USGS and DWR,E
BRE,BEAR R AT ROLLINS RESERVOIR,BEAR R,PLACER,-120.953,39.133,1945,"Pacific Gas and Electric Company, Auburn",E
BRI,VAN DUZEN R NR BRIDGEVILLE AT GRIZZLY CR,VAN DUZEN R,HUMBOLDT,-123.8908768,40.48041534,358,USGS and DWR,E
BRK,BEAR CK AB HOLSTEN CYN NR RUMSEY,CACHE CR,COLUSA,-122.3427505,38.95767593,920,US Geological Survey,E
BRW,BEAR RIVER NEAR WHEATLAND,BEAR R,PLACER,-121.4066238,39.00017166,72,USGS and DWR,E
BSL,BUTTE SLOUGH NR MERIDIAN,SACRAMENTO R,SUTTER,-121.9016495,39.17147446,13,CA Dept of Water Resources,E
BTC,SACRAMENTO RIVER AT BUTTE CITY,SACRAMENTO R,GLENN,-121.9941635,39.45783997,99,CA Dept of Water Resources,E
CBD,CHERRY CK BL DION R PH NR MATHER,TUOLUMNE R,TUOLUMNE,-119.969902,37.89020157,2150,US Geological Survey,E
CBP,CHOWCHILLA BYPASS,SAN JOAQUIN R,MADERA,-120.285,36.774,170,San Luis Delta-Mendota Water Authority,E
CBR,AMERICAN RIVER AT CHILI BAR,AMERICAN R,EL DORADO,-120.816,38.772,931,"Pacific Gas and Electric Company, Auburn",E
CBV,CHERRY CK BL VALLEY DAM NR HETCH HETCHY,TUOLUMNE R,TUOLUMNE,-119.9174042,37.96770096,4337,US Geological Survey,E
CCY,CACHE CREEK AT YOLO,CACHE CR,YOLO,-121.8071899,38.72712708,86,US Geological Survey,E
CDM,EF RUSSIAN R BLW COYOTE DAM,RUSSIAN R,MENDOCINO,-123.1864,39.1975,614,US Army Corps of Engineers,E
CDR,COLUSA DRAIN NR HWY 20,SACRAMENTO R,COLUSA,-122.0605164,39.19551086,60,CA Dept of Water Resources,E
CEI,CHERRY CREEK NEAR EARLY INTAKE,TUOLUMNE R,TUOLUMNE,-119.9626846,37.89436722,2272,US Geological Survey,E
CFW,BEAR RIVER AT CAMP FAR WEST DAM,BEAR R,YUBA,-121.317,39.05,260,CA Dept of Water Resources,E
CHC,CHEROKEE CANAL NR RICHVALE,COTTONWOOD CR,BUTTE,-121.7447357,39.46470261,106,CA Dept of Water Resources,E
CHT,PAJARO RIVER AT CHITTENDEN,PAJARO R,SANTA CRUZ,-121.5977249,36.90023041,82,USGS and DWR,E
CLV,RUSSIAN RIVER AT CLOVERDALE,RUSSIAN R,MENDOCINO,-123.0536118,38.87934875,107,CA Dept of Water Resources,E
CLW,SACTO R AT COLUSA WEIR (CREST 61.8'),SACRAMENTO R,COLUSA,-121.9947586,39.23682022,70,CA Dept of Water Resources,E
CMF,"COSUMNES R, MID FK. NR SOMERSET",COSUMNES R,EL DORADO,-120.701,38.625,1648,CA Dept of Water Resources,E
CNF,"COSUMNES R, NO. FK. NR EL DORADO",COSUMNES R,EL DORADO,-120.843,38.59,840,CA Dept of Water Resources,E
COL,SACRAMENTO RIVER AT COLUSA,SACRAMENTO R,COLUSA,-122.0002518,39.21405792,-3,USGS and DWR,E
COW,COW CREEK NEAR MILLVILLE,SACRAMENTO R,SHASTA,-122.2330551,40.50487518,385,USGS and DWR,E
CRS,MERCED RIVER AT CRESSY,MERCED R,MERCED,-120.663,37.425,165,CA Dept of Water Resources,E
CSK,"CASTAIC CANYON CK, Z3-2388",SANTA CLARA R,LOS ANGELES,-118.6656,34.6061,1651,"CA Dept of Water Resources, Southern Div",E
CTK,COTTONWOOD CREEK NEAR FRIANT,SAN JOAQUIN R,MADERA,-119.696,36.967,300,US Bureau of Reclamation,E
CWA,COTTONWOOD CREEK AUXILIARY GAGE,COTTONWOOD CR,TEHAMA,-122.2386093,40.38709641,364,US Geological Survey,E
DCK,DONNER CREEK AT HWY 89,TRUCKEE R,NEVADA,-120.2079773,39.32101822,5870,US Geological Survey,E
DCM,DRY CREEK AT MODESTO AT CLAUS ROAD,TUOLUMNE R,STANISLAUS,-120.923,37.657,88,CA Dept of Water Resources,E
DCS,DEER CREEK NR SMARTVILLE,YUBA R,NEVADA,-121.2685699,39.22433853,630,US Geological Survey,E
DCV,DEER CREEK NR VINA,SACRAMENTO R,TEHAMA,-121.9483185,40.01404572,479,US Geological Survey,E
DCW,DRY CREEK NEAR WHEATLAND,BEAR R,YUBA,-121.4361,39.0236,63,US Geological Survey,E
DGC,TRINITY RIVER AT DOUGLAS CITY,TRINITY R,TRINITY,-122.956665,40.64527893,1600,US Geological Survey,E
DGY,DRY CK NR GEYSERVILLE,RUSSIAN R,SONOMA,-122.9569,38.6986,156,US Army Corps of Engineers,E
DLC,DELTA CROSS CHANNEL BTW SAC R & SNODGRAS,SACRAMENTO R,SACRAMENTO,-121.505,38.245,10,US Geological Survey,E
DLT,SACRAMENTO RIVER AT DELTA,SACRAMENTO R,SHASTA,-122.4172363,40.93959427,1075,US Geological Survey & US Bureau of Reclamation,E
DNB,SAN JOAQUIN R AT DONNY BRIDGE,SAN JOAQUIN R,MADERA,-119.9658,36.8335,239,US Bureau of Reclamation,E
DNC,DONNER CREEK AT DONNER LAKE,TRUCKEE R,NEVADA,-120.2343674,39.32351685,5924,US Geological Survey,E
DOS,MIDDLE FORK EEL RIVER NEAR DOS RIOS,EEL R,MENDOCINO,-123.3252945,39.70626831,900,US Geological Survey,E
DRY,DRY CREEK NEAR HEALDSBURG,RUSSIAN R,SONOMA,-122.8622131,38.58740997,90,CA Dept of Water Resources,E
DSJ,DUTCH SLOUGH AT JERSEY ISLAND,SAN JOAQUIN R,CONTRA COSTA,-121.671,38.013,10,US Geological Survey,E
DSN,DRY CREEK NR SNELLING,MERCED R,MERCED,-120.463,37.555,230,Merced Irrigation District,E
DVD,DEER CREEK BELOW STANFORD VINA DAM,SACRAMENTO R,TEHAMA,-122.0343628,39.96361542,335,CA Dept of Water Resources,E
DWS,SACRAMENTO DEEP WATER SHIPPING CHANNEL,SACRAMENTO R,YOLO,-121.66667,38.25611,0,US Geological Survey,E
EBM,EASTSIDE BYPASS BLW MARIPOSA BYPASS,SAN JOAQUIN R,MERCED,-120.6981,37.205,115,CA Dept of Water Resources/SJ District,E
EBY,ELK BAYOU,TULE R,TULARE,-119.356306,36.124929,248,Kaweah Delta Water Conservation District,E
ECC,ELIZABETH CANYON CK,SANTA CLARA R,LOS ANGELES,-118.556,34.576,1680,"CA Dept of Water Resources, Southern Div",E
ECK,ELEANOR CK NR HETCH HETCHY,TUOLUMNE R,TUOLUMNE,-119.8821259,37.96908951,4500,US Geological Survey,E
ECP,ELDER CREEK NEAR PASKENTA,SACRAMENTO R,TEHAMA,-122.5119476,40.02376556,718,US Geological Survey,E
EDB,ELDERBERRY CANYON CK,SANTA CLARA R,LOS ANGELES,-118.62362,34.52335,1554,"CA Dept of Water Resources, Southern Div",E
ELF,SANTA CLARA R AT E LA FALDA WY NR PIRU,SANTA CLARA R,VENTURA,-118.739143,34.403526,710,US Geological Survey,E
ELN,EASTSIDE BYPASS NEAR EL NIDO,SAN JOAQUIN R,MERCED,-120.6053,37.1475,100,CA Dept of Water Resources,E
EST,ESTRELLA RIVER NEAR ESTRELLA,SALINAS R,SAN LUIS OBISPO,-120.639,35.717,672,USGS and DWR,E
FAL,FALSE RIVER,DELTA,CONTRA COSTA,-121.6669,38.0558,0,US Geological Survey,E
FAR,TRUCKEE RIVER AT FARAD,TRUCKEE R,NEVADA,-120.0340881,39.42796326,5153,US Geological Survey,E
FBL,FEATHER RIVER AT BOYD'S LANDING,FEATHER R,SUTTER,-121.611,39.045,50,Sutter County,E
FCK,FISH CANYON CK,SANTA CLARA R,LOS ANGELES,-118.66083,34.60306,1647,"CA Dept of Water Resources, Southern Div",E
FFB,SAN JOAQUIN R AT FREMONT FORD BRIDGE,SAN JOAQUIN R,MERCED,-120.9310379,37.30994034,65,US Geological Survey,E
FHH,FALLS CK NR HETCH HETCHY,TUOLUMNE R,TUOLUMNE,-119.7633,37.9708,5350,City and County of San Francisco PUC,E
FHL,FRESNO R ABV HENLEY LAKE,FRESNO R,MADERA,-119.8561,37.1506,540,US Army Corps of Engineers,E
FPT,SACRAMENTO RIVER AT FREEPORT,SACRAMENTO R,SACRAMENTO,-121.5,38.45,0,US Geological Survey,E
FRE,SACTO R AT FREMONT WEIR (CREST 33.5'),SACRAMENTO R,YOLO,-121.666389,38.759445,40,CA Dept of Water Resources/NCRO,E
FRU,FRESNO R LEWIS FORK NR OAKHURST,FRESNO R,MADERA,-119.6392,37.345,2295,CA Dept of Water Resources/SJ District,E
FSB,FEATHER R ABV STAR BEND,FEATHER R,SUTTER,-121.611,39.045,50,CA Dept of Water Resources/NCRO,E
FSN,SAN DIEGO RIVER AT FASHION VALLEY,SAN DIEGO R,SAN DIEGO,-117.1686478,32.76504898,30,San Diego County,E
FSW,EEL RIVER AT FORT SEWARD,EEL R,HUMBOLDT,-123.6325302,40.21820068,320,USGS and DWR,E
GES,SACRAMENTO RIVER BELOW GEORGIANA SLOUGH,SACRAMENTO R,SACRAMENTO,-121.5234,38.2389,0,US Geological Survey,E
GLC,GRANTLINE CANAL (USGS),SAN JOAQUIN R,SAN JOAQUIN,-121.5485,37.8196,10,US Geological Survey,E
GLE,GRANT LINE CANAL EAST,SAN JOAQUIN R,SAN JOAQUIN,-121.4348562,37.820258,6,CA Dept of Water Resources/NCRO,E
GRF,SAN JOAQUIN RIVER AT GRAVELLY FORD,SAN JOAQUIN R,FRESNO,-120.16,36.798,170,US Bureau of Reclamation,E
GRJ,GUADALUPE R ABV HWY 101 AT SAN JOSE,GUADALUPE R,SANTA CLARA,-121.9330139,37.37382889,72,US Geological Survey,E
GRL,FEATHER RIVER NEAR GRIDLEY,FEATHER R,BUTTE,-121.6475,39.3667,92,CA Dept of Water Resources/O & M,E
GRY,SISQUOC RIVER AT GAREY,SISQUOC R,SANTA BARBARA,-120.1682053,34.83970261,354,US Geological Survey,E
GSS,GEORGIANA SLOUGH AT SACRAMENTO RIVER,SACRAMENTO R,SACRAMENTO,-121.518,38.237,10,US Geological Survey,E
GVC,GRASS VALLEY CK NR LEWISTON,TRINITY R,TRINITY,-122.8611374,40.68653488,1680,US Geological Survey,E
GYB,N YUBA R BLW GOODYEARS BAR,YUBA R,SIERRA,-120.9380035,39.52489471,2453,US Geological Survey,E
H41,SAN JOAQUIN R AT HWY 41,SAN JOAQUIN R,MADERA,-119.7932,36.8762,260,US Bureau of Reclamation,E
HAC,RUSSIAN RIVER NEAR HACIENDA BRIDGE,RUSSIAN R,SONOMA,-122.9277725,38.50852203,20,USGS and DWR,E
HCB,HAT CK BLW HAT CK,HAT CR,SHASTA,-121.5523071,40.86252213,3284,CA Dept of Water Resources,E
HCN,HAT CK NR HAT CK,HAT CR,SHASTA,-121.4227829,40.6891098,4274,CA Dept of Water Resources,E
HEA,RUSSIAN RIVER NEAR HEALDSBURG,RUSSIAN R,SONOMA,-122.83638,38.6132431,108,USGS and DWR,E
HIB,MERCED R AT HAPPY ISLES BR NR YOSEMITE,MERCED R,MARIPOSA,-119.5587769,37.73159409,4016,US Geological Survey,E
HLT,MIDDLE RIVER NEAR HOLT,SAN JOAQUIN R,SAN JOAQUIN,-121.5108,38.0031,0,US Geological Survey,E
HMC,SACRAMENTO R AT HAMILTON CITY-MAIN CH,SACRAMENTO R,GLENN,-121.997879,39.75092316,145,CA Dept of Water Resources/O & M,E
HOL,HOLLAND CUT NEAR BETHEL ISLAND,SAN JOAQUIN R,SAN JOAQUIN,-121.5819,38.0164,0,US Geological Survey,E
HOP,RUSSIAN RIVER NEAR HOPLAND,RUSSIAN R,MENDOCINO,-123.1305618,39.02656174,498,USGS/USACE,E
HPA,TRINITY RIVER AT HOOPA,TRINITY R,HUMBOLDT,-123.6736679,41.04985046,330,USGS and DWR,E
HWB,MINER SLOUGH AT HWY 84 BRIDGE,SACRAMENTO R,SOLANO,-121.6308,38.2917,0,US Geological Survey,E
ICD,INDIAN CK NR DOUGLAS CITY,TRINITY R,TRINITY,-122.9133,40.6519,1670,US Geological Survey,E
ICR,INDIAN CREEK BELOW INDIAN FALLS,FEATHER R,PLUMAS,-120.962,40.056,3100,CA Dept of Water Resources,E
IGO,CLEAR CREEK NR IGO,SACRAMENTO R,SHASTA,-122.5241776,40.51320648,673,US Geological Survey,E
IHC,INDIAN CREEK NEAR HAPPY CAMP,KLAMATH R,SISKIYOU,-123.38311,41.83512497,1198,US Geological Survey,E
INC,INDEPENDENCE CREEK NEAR TRUCKEE,TRUCKEE R,SIERRA,-120.9612427,40.05543518,6920,US Geological Survey,E
INV,INDIAN VALLEY,CACHE CR,LAKE,-122.533,39.083,1502,Yolo County Flood Control and Water Consv Dist,E
IST,SACRAMENTO RIVER AT I STREET BRIDGE,SACRAMENTO R,SACRAMENTO,-121.504,38.589,27,CA Dept of Water Resources/NCRO,E
JBP,JAMES BYPASS,SAN JOAQUIN R,FRESNO,-120.18,36.653,170,San Luis Delta-Mendota Water Authority,E
JED,SMITH R NR CRESCENT CITY (JED SMITH SP),SMITH R,DEL NORTE,-124.0761871,41.79150391,120,USGS and DWR,E
JTR,JONES TRACT,DELTA,SAN JOAQUIN,-121.5182,37.9224,-19,CA Dept of Water Resources/NCRO,E
KCK,KELSEY CK BLW KELSEYVILLE,SACRAMENTO R,LAKE,-122.8392181,39.00839996,1345,CA Dept of Water Resources,E
KIG,KLAMATH RIVER BELOW IRON GATE DAM,KLAMATH R,SISKIYOU,-122.444191,41.92791748,2162,US Geological Survey,E
KNK,KLAMATH RIVER NEAR KLAMATH,KLAMATH R,DEL NORTE,-123.9795151,41.51095581,60,US Geological Survey,E
KRD,"KERN R BL KERN CYN PH DIV DAM, KE-16",KERN R,KERN,-118.7804,35.4602,2100,"Pacific Gas and Electric Company, Auberry",E
KRT,KINGS R NR TRIMMER,KINGS R,FRESNO,-119.1408,36.8747,942,US Army Corps of Engineers,E
KSV,KLAMATH RIVER NEAR SEIAD VALLEY,KLAMATH R,SISKIYOU,-123.2322769,41.85373688,1320,US Geological Survey,E
KWK,KESWICK (WATER QUALITY),SACRAMENTO R,SHASTA,-122.444458,40.60098267,596,CA Dept of Water Resources,E
LAB,LITTLE TRUCKEE R ABV BOCA RESERVOIR,TRUCKEE R,NEVADA,-120.0843658,39.43574142,5619,US Geological Survey,E
LCH,LINDO CHANNEL NR CHICO,SACRAMENTO R,BUTTE,-121.8688965,39.74916077,183,CA Dept of Water Resources,E
LDC,LITTLE DRY CREEK (USBR),SAN JOAQUIN R,FRESNO,-119.683,36.942,350,US Bureau of Reclamation,E
LEG,SOUTH FORK EEL RIVER AT LEGGETT,EEL R,MENDOCINO,-123.7205811,39.87459564,747,USGS and DWR,E
LGC,LOS GATOS CREEK NEAR COALINGA,LOS GATOS CR (NEAR COALINGA),FRESNO,-120.4707108,36.2146759,1080,US Geological Survey,E
LGN,TUOLUMNE R BLW LA GRANGE DAM NR LA GRANG,TUOLUMNE R,STANISLAUS,-120.4421387,37.6663208,170,US Geological Survey,E
LIB,LIBERTY ISLAND @ APPROX CNTR S END,SACRAMENTO R,SOLANO,-121.6849,38.2421,0,US Geological Survey,E
LIS,YOLO BYPASS AT LISBON,SACRAMENTO R,YOLO,-121.587,38.475,0,CA Dept of Water Resources,E
LLC,LOS LAURELES CANYON,SANTA YNEZ R,SANTA BARBARA,-119.8648605,34.54360199,788,US Geological Survey,E
LPS,LITTLE POTATO SLOUGH AT TERMINOUS,SAN JOAQUIN R,SAN JOAQUIN,-121.4961,38.0964,0,US Geological Survey,E
LRT,LITTLE RIVER NEAR TRINIDAD,EEL R,HUMBOLDT,-124.081459,41.00984955,18,US Geological Survey,E
LTK,LITTLE TRUCKEE R BL BOCA RES,TRUCKEE R,NEVADA,-120.0954742,39.38685226,5500,US Geological Survey,E
LWS,LEWISTON (WATER QUALITY),TRINITY R,TRINITY,-122.8036346,40.71931076,1830,US Geological Survey & US Bureau of Reclamation,E
MAL,SACRAMENTO RIVER AT MALLARD ISLAND,SACRAMENTO R,CONTRA COSTA,-121.919,38.044,0,"CA Dept of Water Resources, DES",E
MBB,MERCED RIVER NEAR BRICEBURG,MERCED R,MARIPOSA,-119.9781,37.5989,1150,Merced Irrigation District,E
MBH,MERCED R BLW CROCKER-HUFFMAN DAM,MERCED R,MERCED,-120.37,37.515,294,Merced Irrigation District,E
MBK,KINGS RIVER AT MEADOWBROOK,KINGS R,FRESNO,-118.862,37.081,8150,"Pacific Gas and Electric Company, Auberry",E
MBN,MERCED R AT SHAFFER BRIDGE NR CRESSY,MERCED R,MERCED,-120.60778,37.45417,117,Merced Irrigation District,E
