STA,Station Name,River Basin,County,lon_X,lat_Y,Elev_ft,Operator,Flow_EH_2
MC7,MCCLOUD RIVER BELOW MCCLOUD DAM,MC CLOUD R,SHASTA,-122.064163,41.122349,2400,Pacific Gas & Electric,E
MCA,MCCLOUD R AT AH-DI-NA,MC CLOUD R,SHASTA,-122.0967,41.1105,2130,Pacific Gas & Electric,E
MCD,MCCLOUD RIVER NEAR MCCLOUD,MC CLOUD R,SISKIYOU,-122.059,41.186,2711,Pacific Gas & Electric,E
MCH,MILL CREEK BELOW HWY 99,SACRAMENTO R,TEHAMA,-122.1046295,40.04005814,230,CA Dept of Water Resources,E
MCU,MIDDLE CK NR UPPER LAKE,SACRAMENTO R,LAKE,-122.9118423,39.18255234,1360,CA Dept of Water Resources,E
MDM,MIDDLE RIVER AT MIDDLE RIVER,DELTA,SAN JOAQUIN,-121.534,37.943,10,US Geological Survey,E
MEN,SAN JOAQUIN RIVER NEAR MENDOTA,SAN JOAQUIN R,FRESNO,-120.3782272,36.81050491,170,US Geological Survey,E
MER,FEATHER RIVER AT MERRIMAC,FEATHER R,BUTTE,-121.27,39.709,1560,CA Dept of Water Resources/O & M,E
MFP,MIDDLE FORK FEATHER RIVER NEAR PORTOLA,FEATHER R,PLUMAS,-120.4448776,39.81895065,4850,CA Dept of Water Resources,E
MFR,MORRISON CREEK AT FLORIN ROAD,SACRAMENTO R,SACRAMENTO,-121.4527283,38.4985199,20,US Geological Survey,E
MHB,COSUMNES RIVER AT MICHIGAN BAR,COSUMNES R,SACRAMENTO,-121.0452194,38.50018692,168,USGS and DWR,E
MLM,MILL CREEK NR LOS MOLINOS,SACRAMENTO R,TEHAMA,-122.0241547,40.05460358,385,US Geological Survey,E
MLW,SACTO R AT MOULTON WEIR (CREST 76.8'),SACRAMENTO R,COLUSA,-122.0226288,39.33821106,85,CA Dept of Water Resources,E
MMF,MERCED RIVER BELOW MERCED FALLS,MERCED R,MERCED,-120.331,37.522,310,Merced Irrigation District,E
MOD,TUOLUMNE RIVER AT MODESTO,TUOLUMNE R,STANISLAUS,-120.9879913,37.62687683,90,US Geological Survey,E
MOK,MOKELUMNE R @ SAN JOAQUIN RIVER,MOKELUMNE R,SAN JOAQUIN,-121.5711,38.1061,0,US Geological Survey,E
MPS,MERIDIAN PUMPS,SACRAMENTO R,SUTTER,-121.918,39.148,50,Sutter County,E
MRB,SAN JOAQUIN R AT MAZE RD BRIDGE,SAN JOAQUIN R,STANISLAUS,-121.2276,37.6414,39,CA Dept of Water Resources,E
MRD,EEL RIVER SF NR MIRANDA (AT SYLVANDALE),EEL R,HUMBOLDT,-123.7761459,40.18180847,218,USGS and DWR,E
MRE,MATTOLE RIVER NEAR ETTERSBURG,MATTOLE R,HUMBOLDT,-123.9914246,40.13930893,626,US Geological Survey,E
MRF,MAD R ABV RUTH RESERVOIR NR FOREST GLEN,MAD R,TRINITY,-123.3353043,40.2843132,2700,US Geological Survey,E
MRU,MIDDLE RIVER AT UNDINE ROAD,SAN JOAQUIN R,SAN JOAQUIN,-121.386,37.8339,0,CA Dept of Water Resources/NCRO,E
MRY,YUBA RIVER NEAR MARYSVILLE,YUBA R,YUBA,-121.5249634,39.17572403,88,US Geological Survey,E
MSD,SAN JOAQUIN RIVER AT MOSSDALE BRIDGE,SAN JOAQUIN R,SAN JOAQUIN,-121.306,37.786,31,"CA Dept of Water Resources, DES",E
MSG,MUD SLOUGH NR GUSTINE,SAN JOAQUIN R,MERCED,-120.9056,37.2625,70,US Geological Survey,E
MSN,MERCED RIVER NEAR SNELLING,MERCED R,MERCED,-120.451,37.502,260,CA Dept of Water Resources,E
MSS,MCCLOUD RIVER ABOVE SHASTA LAKE,MC CLOUD R,SHASTA,-122.219,40.958,1100,Pacific Gas & Electric,E
MST,MERCED RIVER NEAR STEVINSON,MERCED R,MERCED,-120.931,37.371,82,CA Dept of Water Resources/SJ District,E
MTK,MARTIS CK NR TRUCKEE,TRUCKEE R,NEVADA,-120.1176987,39.32879639,5730,US Army Corps of Engineers,E
MTO,MF TUOLUMNE R NR OAKLAND REC CAMP,TUOLUMNE R,TUOLUMNE,-120.1081,37.8283,2800,City of San Francisco,E
MUC,MUD CREEK NEAR CHICO,SACRAMENTO R,BUTTE,-121.8867188,39.78335571,170,CA Dept of Water Resources,E
NAP,NAPA RIVER NEAR NAPA,NAPA R,NAPA,-122.3033066,38.36824417,25,USGS and DWR,E
NCO,N FK COTTONWOOD CK ABV LK AT BRDG NR ONO,COTTONWOOD CR,SHASTA,-122.6748428,40.53583527,2800,"CA Dept of Water Resources, Northern District",E
NEW,SAN JOAQUIN RIVER NEAR NEWMAN,SAN JOAQUIN R,MERCED,-120.97715,37.35049438,90,USGS and DWR,E
NFC,N FORK CACHE CREEK AT HOUGH SPRINGS,CACHE CR,LAKE,-122.6199875,39.16544724,1534,US Geological Survey,E
NFD,NF AMERICAN R AT NORTH FORK DAM,AMERICAN R,PLACER,-121.0238342,38.93600845,715,US Geological Survey,E
NFH,TRINITY R ABV NF TRINITY NR HELENA,TRINITY R,TRINITY,-123.1144791,40.7665329,1410,US Geological Survey,E
NFW,N FK WILLOW CK NR SUGAR PINE,SAN JOAQUIN R,MADERA,-119.5592,37.3978,5200,Madera Irrigation District,E
NKD,NF KINGS RIVER BLW DINKEY CREEK,KINGS R,FRESNO,-119.128,36.88,1035,Pacific Gas & Electric,E
NMR,NORTH MOKELUNME R @ W WALNUT GROVE RD,MOKELUMNE R,SAN JOAQUIN,-121.5071,38.2232,0,US Geological Survey,E
NRN,NAVARRO RIVER NEAR NAVARRO,NAVARRO RIVER,MENDOCINO,-123.6680679,39.17045593,5,US Geological Survey,E
NSL,NATIONAL STEEL,SACRAMENTO R,SOLANO,-121.8881,38.1221,0,"CA Dept of Water Resources, DES",E
NTR,NF TRINITY RIVER AT HELENA,TRINITY R,TRINITY,-123.127,40.782,1345,US Geological Survey & US Bureau of Reclamation,E
NYS,N YUBA R. ABV SLATE CK NR STRAWBERRY,YUBA R,YUBA,-121.0906,39.5247,2000,Yuba County Water Agency,E
OBB,STANISLAUS R AT ORANGE BLOSSOM BRIDGE,STANISLAUS R,STANISLAUS,-120.75,37.783,117,CA Dept of Water Resources,E
OBI,OLD RIVER AT BACON ISLAND (USGS),DELTA,SAN JOAQUIN,-121.571114,37.970001,10,US Geological Survey,E
OCL,ORESTIMBA CK AT RIVER RD NR CROWS LNDG,SAN JOAQUIN R,STANISLAUS,-121.0160446,37.41354752,65,US Geological Survey,E
ODM,OLD RIVER AT DELTA MENDOTA CANAL,DELTA,SAN JOAQUIN,-121.541,37.81,10,US Geological Survey,E
OH1,OLD RIVER AT HEAD,SAN JOAQUIN R,SAN JOAQUIN,-121.329,37.808,15,CA Dept of Water Resources,E
OH4,OLD RIVER AT HIGHWAY 4,DELTA,CONTRA COSTA,-121.569168,37.891109,10,US Geological Survey,E
OKN,O'KANE (BLUE LAKE),REDWOOD CR,HUMBOLDT,-123.8153381,40.9059639,850,USGS and DWR,E
OLD,OLD RIVER NEAR TRACY,DELTA,SAN JOAQUIN,-121.449,37.805,5,CA Dept of Water Resources/O & M,E
OLS,KLAMATH RIVER AT ORLEANS,KLAMATH R,HUMBOLDT,-123.5345001,41.30345917,430,USGS and DWR,E
ORD,SACRAMENTO R AT ORD FERRY-MAIN CHANNEL,SACRAMENTO R,GLENN,-121.9931793,39.62813187,115,CA Dept of Water Resources,E
ORE,ORESTIMBA CREEK NR NEWMAN,SAN JOAQUIN R,STANISLAUS,-121.125206,37.31549072,0,US Geological Survey,E
ORI,OLD RIVER AT CLIFTON COURT INTAKE,SAN JOAQUIN R,CONTRA COSTA,-121.5526,37.828,0,CA Dept of Water Resources/NCRO,E
ORK,REDWOOD CREEK AT ORICK,REDWOOD CR,HUMBOLDT,-124.0511856,41.2992897,36,USGS and DWR,E
ORQ,OLD RIVER @ QUIMBLY IS NEAR BETHEL IS,SAN JOAQUIN R,SAN JOAQUIN,-121.5645,38.0272,0,US Geological Survey,E
ORX,OLD RIVER ABOVE DOUGHTY CUT,SAN JOAQUIN R,SAN JOAQUIN,-121.386576,37.810997,8,CA Dept of Water Resources/NCRO,E
OSJ,OLD RIVER AT FRANKS TRACT NEAR TERMINOUS,DELTA,SAN JOAQUIN,-121.5789,38.0711,0,US Geological Survey,E
OXB,MIDDLE FK AMERICAN R NR OXBOW PH,AMERICAN R,PLACER,-120.76,39.006,1070,Placer County Water Agency,E
PAS,SALINAS RIVER AT PASO ROBLES,SALINAS R,SAN LUIS OBISPO,-120.6843338,35.628582,700,USGS and DWR,E
PCG,PUTAH CREEK NEAR GUENOC,PUTAH CR,LAKE,-122.5174789,38.77878952,914,US Geological Survey,E
PCN,PIT RIVER NEAR CANBY,PIT R,MODOC,-120.927742,41.40600204,4266,US Geological Survey,E
PIL,PILARCITOS CREEK BL STONE DAM,COAST-SAN MATEO,SAN MATEO,-122.3994141,37.52466202,500,US Geological Survey,E
PIR,PIRU CREEK BLW BUCK CR NR PYRAMID LAKE,PIRU CR,VENTURA,-118.823,34.665,2600,CA Dept of Water Resources,E
PLK,SF PIT RIVER NEAR LIKELY,PIT R,MODOC,-120.4371719,41.23072815,4508,US Geological Survey,E
POH,MERCED R AT POHONO BR NR YOSEMITE,MERCED R,MARIPOSA,-119.666275,37.71687317,3862,US Geological Survey,E
PP1,PIT R BELOW PIT #1 PH NEAR FALL R MILLS,PIT R,SHASTA,-121.5119247,40.98321915,2798,US Geological Survey,E
PRI,SAN JOAQUIN R AT PRISONERS PT NR TERMINO,SAN JOAQUIN R,SAN JOAQUIN,-121.5572,38.0594,0,US Geological Survey,E
PTA,MATTOLE RIVER NEAR PETROLIA,MATTOLE R,HUMBOLDT,-124.2833786,40.31319046,40,US Geological Survey,E
PTK,PROSSER CREEK NEAR TRUCKEE,TRUCKEE R,NEVADA,-120.1315842,39.37324142,5602,US Geological Survey,E
PUT,PUTAH CREEK NEAR WINTERS,PUTAH CR,YOLO,-122.0819168,38.51518631,161,US Geological Survey,E
RCL,RUSH CREEK NEAR LEWISTON,TRINITY R,TRINITY,-122.834,40.725,1700,US Geological Survey & US Bureau of Reclamation,E
RCS,RIDGE CUT SLOUGH AT KNIGHTS LANDING,SACRAMENTO R,YOLO,-121.725,38.7935,0,CA Dept of Water Resources/NCRO,E
RIP,STANISLAUS RIVER AT RIPON,STANISLAUS R,SAN JOAQUIN,-121.1104965,37.7296524,73,US Geological Survey,E
RRI,ROUGH AND READY ISLAND,SAN JOAQUIN R,SAN JOAQUIN,-121.365,37.963,15,"CA Dept of Water Resources, DES",E
RRU,RUSSIAN R NR UKIAH,RUSSIAN R,MENDOCINO,-123.1939,39.1956,599,US Army Corps of Engineers,E
RUM,CACHE CREEK AT RUMSEY BRIDGE,CACHE CR,YOLO,-122.238,38.89,400,CA Dept of Water Resources,E
RYI,CACHE SLOUGH AT RYER ISLAND,SACRAMENTO R,SOLANO,-121.6692,38.2128,0,US Geological Survey,E
SBH,SAN BENITO R AT HWY 156 NEAR HOLLISTER,SAN BENITO R,SAN BENITO,-121.4299393,36.85189819,260,US Geological Survey,E
SCL,SAN JOAQUIN R NR CROWS LANDING,SAN JOAQUIN R,STANISLAUS,-121.0138168,37.43188095,60,US Geological Survey,E
SCO,EEL RIVER AT SCOTIA,EEL R,HUMBOLDT,-124.0997696,40.49152374,160,USGS and DWR,E
SCS,SCOTTS CK NR LAKEPORT,SACRAMENTO R,LAKE,-122.9610443,39.09544754,1400,CA Dept of Water Resources,E
SDC,SACRAMENTO R ABOVE DELTA CROSS CHANNEL,SACRAMENTO R,SACRAMENTO,-121.518,38.257,10,US Geological Survey,E
SDP,SAN JOAQUIN R NR DOS PALOS,SAN JOAQUIN R,FRESNO,-120.5015,36.994,116,CA Dept of Water Resources,E
SFH,SOUTH HONCUT CREEK NEAR BANGOR,FEATHER R,BUTTE,-121.3717,39.3683,630,CA Dept of Water Resources/NCRO,E
SFJ,SCOTT RIVER NEAR FORT JONES,KLAMATH R,SISKIYOU,-123.0150375,41.64068985,2623,US Geological Survey,E
SJA,SAN JOAQUIN RIVER NEAR AUBERRY,SAN JOAQUIN R,FRESNO,-119.531,37.132,870,Pacific Gas & Electric,E
SJB,SAN JOAQUIN RIVER BELOW BIFURCATION,SAN JOAQUIN R,MADERA,-120.286,36.773,170,US Bureau of Reclamation,E
SJD,SAN JOAQUIN RIVER ABOVE DOS REIS,SAN JOAQUIN R,SAN JOAQUIN,-121.3177244,37.8223312,7,CA Dept of Water Resources/NCRO,E
SJF,SAN JOAQUIN RIVER BELOW FRIANT,SAN JOAQUIN R,FRESNO,-119.7243118,36.98439407,294,US Geological Survey,E
SJG,SAN JOAQUIN RIVER AT GARWOOD BRIDGE,SAN JOAQUIN R,SAN JOAQUIN,-121.329,37.935,13,US Geological Survey,E
SJJ,SAN JOAQUIN RIVER AT JERSEY POINT (USGS),SAN JOAQUIN R,SAN JOAQUIN,-121.689,38.052,10,US Geological Survey,E
SJN,SAN JOAQUIN R AT SAN MATEO RD NR MENDOTA,SAN JOAQUIN R,FRESNO,-120.3066635,36.7788887,163,US Geological Survey,E
SJP,SAN JOAQUIN RIVER NEAR PATTERSON,SAN JOAQUIN R,STANISLAUS,-121.081,37.494,97,CA Dept of Water Resources,E
SJR,SAN JOAQUIN R MCCUNE STATION NR VERNALIS,SAN JOAQUIN R,SAN JOAQUIN,-121.26511,37.67929,32,"CA Dept of Water Resources, DES",E
SJS,SAN JOAQUIN RIVER NEAR STEVINSON,SAN JOAQUIN R,MERCED,-120.851,37.295,82,CA Dept of Water Resources,E
SKB,SAN JOAQUIN R BLW HWY 145 (SKAGGS BR),SAN JOAQUIN R,MADERA,-120.0884,36.8229,200,US Bureau of Reclamation,E
SKO,SOUTH FORK KERN RIVER NEAR ONYX,KERN R,KERN,-118.1736908,35.73745346,2900,US Geological Survey,E
SMN,SAN JOAQUIN R ABV MERCED R NR NEWMAN,SAN JOAQUIN R,SAN JOAQUIN,-120.976181,37.34721375,60,US Geological Survey,E
SMR,SOUTH MOKELUMNE R @ W WALNUT GROVE RD,MOKELUMNE R,SAN JOAQUIN,-121.4911,38.2255,0,US Geological Survey,E
SMS,SALMON RIVER AT SOMES BAR,SALMON R,SISKIYOU,-123.477005,41.37651443,483,US Geological Survey,E
SMW,SOUTH FORK MERCED RIVER AT WAWONA,MERCED R,MARIPOSA,-119.6722,37.5417,3960,Merced Irrigation District,E
SPK,SPANISH CK ABV BLACKHAWK CK AT KEDDIE,FEATHER R,PLUMAS,-120.9543991,40.00294876,3130,US Geological Survey,E
SPR,SALINAS RIVER NEAR SPRECKELS,SALINAS R,MONTEREY,-121.6724472,36.63106918,53,USGS and DWR,E
SPU,SHASTA R AT GRENADA PUMP PLANT,SHASTA R,SISKIYOU,-122.47111,41.61,2560,"CA Dept of Water Resources, Northern District",E
SRD,SACRAMENTO RIVER AT HOOD (USGS),SACRAMENTO R,SACRAMENTO,-121.52,38.368,10,US Geological Survey,E
SRM,SHASTA RIVER NEAR MONTAGUE,SHASTA R,SISKIYOU,-122.5380783,41.70903015,2458,US Geological Survey,E
SRV,SACRAMENTO RIVER AT RIO VISTA (USGS),SACRAMENTO R,SOLANO,-121.686,38.16,0,US Geological Survey,E
SRY,SHASTA RIVER NEAR YREKA,SHASTA R,SISKIYOU,-122.5955811,41.82291794,2000,US Geological Survey,E
SSD,SUSAN R NR STANDISH,SUSAN R,LASSEN,-120.4350357,40.38109207,4030,CA Dept of Water Resources,E
SSH,SALT SLOUGH AT HWY 165 NR STEVINSON,SAN JOAQUIN R,MERCED,-120.8511,37.2478,75,US Geological Survey,E
SSP,SESPE CREEK NR FILLMORE,SANTA CLARA R,VENTURA,-118.9273224,34.44166183,565,US Geological Survey,E
SSS,STEAMBOAT SLOUGH BTW SAC R AND SUTTER SL,SACRAMENTO R,SACRAMENTO,-121.587,38.285,10,US Geological Survey,E
STH,NAPA RIVER NEAR ST HELENA,NAPA R,NAPA,-122.4558105,38.51129913,195,US Geological Survey,E
STO,SF TUOLUMNE R NR OAKLAND REC CAMP,TUOLUMNE R,TUOLUMNE,-120.0119,37.8217,2800,City of San Francisco,E
SUT,SUTTER SLOUGH AT COURTLAND,SACRAMENTO R,SACRAMENTO,-121.5772,38.3286,0,US Geological Survey,E
SWA,SAN JOAQUIN R NR WASHINGTON RD,SAN JOAQUIN R,MERCED,-120.587,37.11532,109,CA Dept of Water Resources/SJ District,E
SYH,SANTA YNEZ R AT H ST NR LOMPOC,SANTA YNEZ R,SANTA BARBARA,-120.4579391,34.66831589,57,US Geological Survey,E
TAI,TUOLUMNE R ABV EARLY INTAKE NEAR MATHER,TUOLUMNE R,TUOLUMNE,-119.9471283,37.87936783,2420,US Geological Survey,E
TBB,TRUCKEE R AT BOCA BRIDGE,TRUCKEE R,NEVADA,-120.0876999,39.38518524,5484,US Geological Survey,E
TBH,SOUTH FORK TRINITY RIVER BELOW HYAMPOM,TRINITY R,HUMBOLDT,-123.4942017,40.6498642,12,US Geological Survey,E
TBI,TUOLUMNE R BL EARLY INTAKE NEAR MATHER,TUOLUMNE R,TUOLUMNE,-119.9701843,37.8815918,2200,US Geological Survey,E
TBR,TRINITY RIVER NEAR BURNT RANCH,TRINITY R,TRINITY,-123.4400406,40.78874969,944,US Geological Survey,E
TGC,TUOLUMNE R AT THE GRAND CYN OF TUOLUMNE,TUOLUMNE R,TUOLUMNE,-119.6598969,37.91658783,3830,US Geological Survey,E
THO,THOMES CREEK AT PASKENTA,SACRAMENTO R,TEHAMA,-122.5285645,39.88784027,720,CA Dept of Water Resources,E
TIS,SACTO R AT TISDALE WEIR (CREST 45.5'),SACRAMENTO R,SUTTER,-121.8220825,39.02643967,45,CA Dept of Water Resources,E
TJC,TRINITY R AT JUNCTION CITY,TRINITY R,TRINITY,-123.0619736,40.72847748,1445,US Geological Survey,E
TLK,TRINITY RIVER BELOW LIMEKILN GULCH,TRINITY R,TRINITY,-122.919,40.673,1650,US Geological Survey,E
TM1,THOMPSON MEADOW SITE #1,FEATHER R,PLUMAS,-120.476418,39.979199,5504,"CA Dept of Water Resources, Northern District",E
TM2,THOMPSON MEADOW SITE #2,FEATHER R,PLUMAS,-120.472696,39.974259,5466,"CA Dept of Water Resources, Northern District",E
TM3,THOMPSON MEADOW SITE #3,FEATHER R,PLUMAS,-120.479876,39.980137,5496,"CA Dept of Water Resources, Northern District",E
TOT,COMBINED SSD & WCD FLOWS,SUSAN R,LASSEN,-120.4342,40.3814,4030,CA Dept of Water Resources,E
TRC,TRINITY R ABV COFFEE CR NR TRINITY CTR,TRINITY R,TRINITY,-122.7055817,41.11125565,2537,US Geological Survey,E
TRH,TUOLUMNE RIVER NEAR HETCH HETCHY,TUOLUMNE R,TUOLUMNE,-119.798233,37.93741989,3430,US Geological Survey,E
TRK,TRUCKEE RIVER NEAR TRUCKEE,TRUCKEE R,NEVADA,-120.2054749,39.29629517,5858,US Geological Survey,E
TRN,TURNER CUT NEAR HOLT,SAN JOAQUIN R,SAN JOAQUIN,-121.4542,37.9928,0,US Geological Survey,E
TRW,TUOLUMNE R AT WATERFORD,TUOLUMNE R,STANISLAUS,-120.76556,37.6336,100,CA Dept of Water Resources/SJ District,E
TSL,THREEMILE SLOUGH AT SAN JOAQUIN RIVER,SACRAMENTO R,SACRAMENTO,-121.687,38.09,10,US Geological Survey,E
TTC,TRUCKEE RIVER AT TAHOE CITY,TRUCKEE R,PLACER,-120.1443558,39.1662941,5930,US Geological Survey,E
UCC,UPPER CHERRY CK,TUOLUMNE R,TUOLUMNE,-119.901417,38.031331,4750,San Francisco County,E
UPT,UPPER TRUCKEE AT SOUTH LAKE TAHOE,TRUCKEE R,EL DORADO,-119.9915695,38.92240906,6229,US Geological Survey,E
VCU,VICTORIA CANAL NEAR BYRON,DELTA,SAN JOAQUIN,-121.5283,37.8717,0,US Geological Survey,E
