name,league,rank,prev_rank,off,def,spi
Barcelona,Spanish Primera Division,1,1,3.3,0.3,94.5
Paris Saint-Germain,French Ligue 1,2,2,3.2,0.4,92.1
Real Madrid,Spanish Primera Division,3,4,3.5,0.6,91.7
Bayern Munich,German Bundesliga,4,3,3.1,0.5,91.1
Manchester City,Barclays Premier League,5,5,3.1,0.5,90.5
Juventus,Italy Serie A,6,7,2.6,0.4,88.2
Liverpool,Barclays Premier League,7,6,2.9,0.7,86.6
Tottenham Hotspur,Barclays Premier League,8,8,2.6,0.5,86.0
Napoli,Italy Serie A,9,9,2.4,0.5,84.3
Atletico Madrid,Spanish Primera Division,10,10,2.0,0.3,83.7
Borussia Dortmund,German Bundesliga,11,13,2.7,0.8,81.1
Arsenal,Barclays Premier League,12,12,2.7,0.9,80.7
Chelsea,Barclays Premier League,13,11,2.4,0.7,80.4
Manchester United,Barclays Premier League,14,14,2.3,0.7,79.1
FC Porto,Portuguese Liga,15,15,2.3,0.7,78.9
AS Roma,Italy Serie A,16,17,2.1,0.6,77.5
Bayer Leverkusen,German Bundesliga,17,16,2.3,0.8,77.3
AS Monaco,French Ligue 1,18,27,2.3,0.8,76.6
Real Sociedad,Spanish Primera Division,19,19,2.4,0.9,75.8
Eibar,Spanish Primera Division,20,29,2.0,0.6,75.4
Marseille,French Ligue 1,21,20,2.2,0.8,75.3
Lazio,Italy Serie A,22,18,2.4,0.9,75.0
Benfica,Portuguese Liga,23,22,2.1,0.8,75.0
Valencia,Spanish Primera Division,24,25,2.1,0.8,74.7
Internazionale,Italy Serie A,25,23,2.1,0.8,74.6
Lyon,French Ligue 1,26,24,2.2,0.8,74.5
Atalanta,Italy Serie A,27,21,2.1,0.7,74.3
RB Leipzig,German Bundesliga,28,30,2.2,0.8,74.3
Schalke 04,German Bundesliga,29,32,2.1,0.8,73.5
Shakhtar Donetsk,UEFA Champions League,30,31,2.2,0.9,73.4
Celta Vigo,Spanish Primera Division,31,33,2.2,0.9,72.5
Ajax,Dutch Eredivisie,32,28,2.5,1.2,72.5
Athletic Bilbao,Spanish Primera Division,33,26,1.8,0.7,72.4
Sevilla FC,Spanish Primera Division,34,35,2.1,0.9,71.8
Villarreal,Spanish Primera Division,35,34,2.0,0.8,71.3
CSKA Moscow,Russian Premier Liga,36,38,1.8,0.7,71.0
Spartak Moscow,Russian Premier Liga,37,40,2.1,1.0,70.6
Zenit St Petersburg,Russian Premier Liga,38,41,1.8,0.7,70.5
Girona FC,Spanish Primera Division,39,46,1.9,0.8,70.5
Dynamo Kiev,UEFA Europa League,40,42,2.0,0.9,70.2
FC Augsburg,German Bundesliga,41,48,2.0,0.9,70.2
Eintracht Frankfurt,German Bundesliga,42,36,1.9,0.8,70.0
Basel,Swiss Raiffeisen Super League,43,37,2.0,0.9,69.9
TSG Hoffenheim,German Bundesliga,44,47,2.1,1.0,69.7
AC Milan,Italy Serie A,45,53,1.9,0.8,69.7
Getafe,Spanish Primera Division,46,44,1.7,0.7,69.6
Borussia Monchengladbach,German Bundesliga,47,45,2.1,1.0,69.4
Werder Bremen,German Bundesliga,48,50,1.9,0.9,68.6
Sporting CP,Portuguese Liga,49,39,1.9,0.8,68.4
PSV,Dutch Eredivisie,50,43,2.3,1.2,68.2
Lokomotiv Moscow,Russian Premier Liga,51,51,1.7,0.7,68.2
Besiktas,Turkish Turkcell Super Lig,52,62,1.9,1.0,67.6
Leganes,Spanish Primera Division,53,49,1.6,0.7,67.5
FC Salzburg,Austrian T-Mobile Bundesliga,54,54,1.7,0.8,67.0
Fiorentina,Italy Serie A,55,55,1.9,0.9,66.9
Istanbul Basaksehir,Turkish Turkcell Super Lig,56,52,1.9,0.9,66.8
Alavés,Spanish Primera Division,57,57,1.7,0.8,65.9
Espanyol,Spanish Primera Division,58,61,1.6,0.7,65.9
Hertha Berlin,German Bundesliga,59,65,1.8,0.9,65.7
VfL Wolfsburg,German Bundesliga,60,56,1.7,0.9,65.5
Torino,Italy Serie A,61,59,1.8,0.9,65.0
Sampdoria,Italy Serie A,62,60,2.0,1.1,64.9
Leicester City,Barclays Premier League,63,58,1.8,1.0,64.4
Boca Juniors,Argentina Primera Division,64,63,1.6,0.8,64.3
FC Krasnodar,Russian Premier Liga,65,64,1.8,1.0,64.3
Hannover 96,German Bundesliga,66,67,1.9,1.0,63.8
Udinese,Italy Serie A,67,66,1.7,0.9,63.5
Real Betis,Spanish Primera Division,68,69,1.9,1.1,63.4
SC Freiburg,German Bundesliga,69,71,1.7,1.0,63.0
Málaga,Spanish Primera Division,70,68,1.5,0.8,62.8
Crystal Palace,Barclays Premier League,71,70,1.7,1.0,62.0
Mainz,German Bundesliga,72,72,1.8,1.1,61.8
Young Boys,Swiss Raiffeisen Super League,73,76,1.9,1.2,61.3
Montpellier,French Ligue 1,74,84,1.4,0.7,61.1
Nantes,French Ligue 1,75,74,1.5,0.8,60.8
AFC Bournemouth,Barclays Premier League,76,78,1.8,1.1,60.7
Viktoria Plzen,UEFA Europa League,77,79,1.8,1.2,60.7
Bordeaux,French Ligue 1,78,73,1.6,0.9,60.5
Watford,Barclays Premier League,79,97,1.8,1.1,60.5
Braga,Portuguese Liga,80,86,1.7,1.0,60.5
Olympiacos,UEFA Champions League,81,82,1.6,1.0,60.4
Hamburg SV,German Bundesliga,82,81,1.5,0.9,60.3
Malmo FF,Swedish Allsvenskan,83,85,1.8,1.2,60.3
Feyenoord,Dutch Eredivisie,84,77,1.8,1.2,60.3
Southampton,Barclays Premier League,85,87,1.7,1.1,59.9
Anderlecht,UEFA Champions League,86,88,1.7,1.1,59.8
Galatasaray,Turkish Turkcell Super Lig,87,75,1.9,1.3,59.8
FC Cologne,German Bundesliga,88,83,1.7,1.1,59.7
Levante,Spanish Primera Division,89,89,1.6,1.0,59.7
Fenerbahce,Turkish Turkcell Super Lig,90,90,1.7,1.1,59.7
Burnley,Barclays Premier League,91,80,1.4,0.8,59.6
Deportivo La Coruña,Spanish Primera Division,92,92,1.7,1.1,59.5
VfB Stuttgart,German Bundesliga,93,93,1.6,1.0,59.4
Genoa,Italy Serie A,94,98,1.4,0.8,59.2
Nice,French Ligue 1,95,91,1.5,0.9,58.9
Red Star Belgrade,UEFA Europa League,96,96,1.9,1.3,58.0
Slavia Prague,UEFA Europa League,97,99,1.6,1.0,57.7
Everton,Barclays Premier League,98,102,1.7,1.2,57.6
Stade Rennes,French Ligue 1,99,95,1.4,0.9,57.5
West Ham United,Barclays Premier League,100,105,1.7,1.2,57.2
SD Huesca,Spanish Segunda Division,101,109,1.4,0.9,57.1
Monterrey,Mexican Primera Division Torneo Apertura,102,100,1.6,1.1,57.0
Angers,French Ligue 1,103,94,1.4,0.9,56.5
AIK,Swedish Allsvenskan,104,104,1.5,1.0,56.4
Flamengo,Brasileiro Série A,105,106,1.4,1.0,56.3
Palmeiras,Brasileiro Série A,106,108,1.6,1.1,56.2
Caen,French Ligue 1,107,120,1.4,0.9,56.1
Bologna,Italy Serie A,108,101,1.5,1.1,56.1
Las Palmas,Spanish Primera Division,109,121,1.7,1.2,55.8
Toulouse,French Ligue 1,110,107,1.3,0.9,55.8
Corinthians,Brasileiro Série A,111,110,1.4,1.0,55.6
FC Ufa,Russian Premier Liga,112,111,1.3,0.8,55.5
Rubin Kazan,Russian Premier Liga,113,112,1.2,0.8,55.5
Atletico Mineiro,Brasileiro Série A,114,113,1.7,1.3,55.3
Celtic,Scottish Premiership,115,115,1.7,1.3,55.2
AZ,Dutch Eredivisie,116,114,1.7,1.3,55.1
FC Copenhagen,UEFA Europa League,117,117,1.5,1.1,55.1
FC Ingolstadt 04,German 2. Bundesliga,118,118,1.5,1.1,55.1
Reims,French Ligue 2,119,136,1.2,0.8,54.7
Swansea City,Barclays Premier League,120,126,1.3,1.0,54.4
West Bromwich Albion,Barclays Premier League,121,119,1.4,1.0,54.4
Sassuolo,Italy Serie A,122,103,1.5,1.1,54.4
Cagliari,Italy Serie A,123,128,1.5,1.1,54.2
Cadiz,Spanish Segunda Division,124,125,1.1,0.7,54.1
Ural Sverdlovsk Oblast,Russian Premier Liga,125,122,1.4,1.0,53.9
Racing Club,Argentina Primera Division,126,163,1.5,1.1,53.8
Newcastle,Barclays Premier League,127,124,1.5,1.1,53.7
Rostov,Russian Premier Liga,128,123,1.2,0.8,53.6
Dijon FCO,French Ligue 1,129,135,1.6,1.3,53.4
CA Independiente,Argentina Primera Division,130,127,1.2,0.9,53.3
FK Partizan Belgrade,UEFA Europa League,131,130,1.8,1.5,53.1
Empoli,Italy Serie B,132,129,1.7,1.4,53.0
Dinamo Moscow,Russian Premier Liga,133,133,1.3,1.0,52.8
Terek Grozny,Russian Premier Liga,134,134,1.4,1.1,52.8
Talleres de Córdoba,Argentina Primera Division,135,138,1.2,0.9,52.4
Tigres UANL,Mexican Primera Division Torneo Apertura,136,116,1.4,1.1,52.3
Brighton and Hove Albion,Barclays Premier League,137,147,1.3,1.0,52.3
Guingamp,French Ligue 1,138,137,1.3,1.0,52.2
Defensa y Justicia,Argentina Primera Division,139,143,1.4,1.1,52.2
Rosenborg,Norwegian Tippeligaen,140,139,1.5,1.2,52.2
Stoke City,Barclays Premier League,141,132,1.5,1.2,52.2
Cruzeiro,Brasileiro Série A,142,141,1.4,1.1,52.1
Apoel Nicosia,UEFA Champions League,143,142,1.5,1.2,52.1
St Etienne,French Ligue 1,144,158,1.4,1.1,52.1
Rapid Vienna,Austrian T-Mobile Bundesliga,145,131,1.5,1.3,52.0
AEK Athens,UEFA Europa League,146,145,1.2,1.0,51.8
Estudiantes,Argentina Primera Division,147,156,1.2,0.9,51.7
Rijeka,UEFA Europa League,148,146,1.4,1.1,51.7
Ludogorets,UEFA Europa League,149,148,1.4,1.2,51.4
Wolverhampton,English League Championship,150,144,1.3,1.1,51.3
Atlético Paranaense,Brasileiro Série A,151,149,1.3,1.0,51.3
Sporting Gijón,Spanish Segunda Division,152,167,1.4,1.2,51.1
River Plate,Argentina Primera Division,153,150,1.4,1.2,51.1
San Lorenzo,Argentina Primera Division,154,152,1.2,1.0,51.0
Östersunds FK,Swedish Allsvenskan,155,151,1.4,1.2,51.0
Grêmio,Brasileiro Série A,156,153,1.3,1.1,50.9
Steaua Bucuresti,UEFA Europa League,157,155,1.3,1.1,50.8
Lille,French Ligue 1,158,157,1.2,1.0,50.8
Vítoria,Brasileiro Série A,159,160,1.5,1.3,50.5
Real Oviedo,Spanish Segunda Division,160,159,1.4,1.2,50.4
FC Astana,UEFA Europa League,161,161,1.5,1.3,50.4
Djurgardens IF,Swedish Allsvenskan,162,162,1.5,1.3,50.3
Trabzonspor,Turkish Turkcell Super Lig,163,154,1.4,1.2,50.1
São Paulo,Brasileiro Série A,164,165,1.3,1.1,50.1
Osasuna,Spanish Segunda Division,165,181,1.2,1.0,49.8
Rayo Vallecano,Spanish Segunda Division,166,168,1.5,1.3,49.7
Chievo Verona,Italy Serie A,167,169,1.4,1.2,49.4
Crotone,Italy Serie A,168,174,1.3,1.1,49.4
Troyes,French Ligue 1,169,172,1.3,1.1,49.3
Metz,French Ligue 1,170,164,1.4,1.3,49.2
Rio Ave,Portuguese Liga,171,185,1.3,1.1,49.0
Kayserispor,Turkish Turkcell Super Lig,172,184,1.3,1.2,48.9
FC Arsenal Tula,Russian Premier Liga,173,173,1.2,1.0,48.7
Spal,Italy Serie A,174,140,1.4,1.2,48.6
Chapecoense AF,Brasileiro Série A,175,175,1.2,1.1,48.6
Santos,Brasileiro Série A,176,176,1.3,1.1,48.6
Derby County,English League Championship,177,166,1.3,1.1,48.6
Bahía,Brasileiro Série A,178,177,1.3,1.2,48.4
Hapoel Be'er,UEFA Europa League,179,178,1.4,1.2,48.3
Vitesse,Dutch Eredivisie,180,170,1.3,1.2,48.1
Cardiff City,English League Championship,181,182,1.3,1.2,48.0
Fulham,English League Championship,182,183,1.5,1.4,48.0
Godoy Cruz,Argentina Primera Division,183,201,1.2,1.1,47.9
Toronto FC,Major League Soccer,184,186,1.4,1.4,47.5
Granada,Spanish Segunda Division,185,190,1.3,1.2,47.5
Union Santa Fe,Argentina Primera Division,186,179,1.1,1.0,47.3
Guimaraes,Portuguese Liga,187,189,1.4,1.3,47.2
Strasbourg,French Ligue 1,188,187,1.4,1.3,47.1
Maccabi Tel-Aviv,UEFA Europa League,189,188,1.3,1.2,46.9
Botafogo,Brasileiro Série A,190,191,1.2,1.2,46.8
BK Hacken,Swedish Allsvenskan,191,192,1.4,1.3,46.7
Rosario Central,Argentina Primera Division,192,193,1.1,1.1,46.7
Nimes,French Ligue 2,193,194,1.4,1.4,46.7
SK Sturm Graz,Austrian T-Mobile Bundesliga,194,171,1.4,1.4,46.6
Amkar Perm,Russian Premier Liga,195,195,1.0,0.9,46.6
Banfield,Argentina Primera Division,196,196,1.2,1.2,46.5
Sport Recife,Brasileiro Série A,197,197,1.3,1.2,46.5
Aston Villa,English League Championship,198,198,1.2,1.2,46.3
Portimonense,Portuguese Liga,199,221,1.4,1.3,46.0
Vasco da Gama,Brasileiro Série A,200,200,1.1,1.1,46.0
Huracán,Argentina Primera Division,201,180,1.1,1.0,45.7
Santos Laguna,Mexican Primera Division Torneo Apertura,202,211,1.3,1.3,45.6
Fluminense,Brasileiro Série A,203,204,1.3,1.3,45.5
Parma,Italy Serie B,204,205,1.1,1.1,45.5
Amiens,French Ligue 1,205,220,1.2,1.2,45.4
1. FC Nürnberg,German 2. Bundesliga,206,206,1.4,1.4,45.4
Verona,Italy Serie A,207,202,1.3,1.3,45.4
Palermo,Italy Serie B,208,210,1.1,1.1,45.0
Club América,Mexican Primera Division Torneo Apertura,209,249,1.2,1.2,45.0
Numancia,Spanish Segunda Division,210,199,1.1,1.1,44.9
Grasshoppers Zürich,Swiss Raiffeisen Super League,211,238,1.3,1.4,44.9
Kasimpasa,Turkish Turkcell Super Lig,212,235,1.4,1.5,44.8
Toluca,Mexican Primera Division Torneo Apertura,213,217,1.3,1.3,44.7
Colon Santa Fe,Argentina Primera Division,214,226,1.0,1.0,44.7
Huddersfield Town,Barclays Premier League,215,212,1.1,1.2,44.5
Anzhi Makhachkala,Russian Premier Liga,216,213,1.4,1.4,44.5
Frosinone,Italy Serie B,217,203,1.3,1.4,44.5
FC Zorya Luhansk,UEFA Europa League,218,215,1.2,1.2,44.4
Belgrano Cordoba,Argentina Primera Division,219,218,1.0,1.0,44.3
Middlesbrough,English League Championship,220,219,1.2,1.2,44.3
Lugo,Spanish Segunda Division,221,208,1.1,1.2,44.1
SV Zulte Waregem,UEFA Europa League,222,222,1.5,1.6,44.1
Argentinos Juniors,Argentina Primera Division,223,223,1.1,1.2,44.0
Chaves,Portuguese Liga,224,230,1.3,1.4,44.0
Genclerbirligi,Turkish Turkcell Super Lig,225,214,1.2,1.3,43.9
Atlético Tucumán,Argentina Primera Division,226,225,1.1,1.1,43.7
Gimnasia La Plata,Argentina Primera Division,227,224,1.1,1.1,43.7
FC Lugano,Swiss Raiffeisen Super League,228,264,1.2,1.3,43.4
Bursaspor,Turkish Turkcell Super Lig,229,229,1.3,1.4,43.4
Lorient,French Ligue 2,230,216,1.4,1.5,43.3
1. FC Union Berlin,German 2. Bundesliga,231,252,1.4,1.5,43.3
