name,league,rank,prev_rank,off,def,spi
Seattle Sounders FC,Major League Soccer,232,231,1.2,1.3,43.3
Coritiba,Brasileiro Série A,233,233,1.2,1.3,43.2
Necaxa,Mexican Primera Division Torneo Apertura,234,251,1.1,1.2,43.2
Lausanne Sports,Swiss Raiffeisen Super League,235,236,1.6,1.7,43.1
Le Havre,French Ligue 2,236,241,1.0,1.1,42.9
Cruz Azul,Mexican Primera Division Torneo Apertura,237,207,1.1,1.2,42.9
SV Mattersburg,Austrian T-Mobile Bundesliga,238,281,1.3,1.5,42.8
Real Valladolid,Spanish Segunda Division,239,237,1.4,1.6,42.8
Sivasspor,Turkish Turkcell Super Lig,240,255,1.3,1.4,42.8
Pachuca,Mexican Primera Division Torneo Apertura,241,227,1.4,1.5,42.7
Velez Sarsfield,Argentina Primera Division,242,209,1.0,1.1,42.6
Goztepe,Turkish Turkcell Super Lig,243,232,1.3,1.5,42.5
BATE Borisov,UEFA Europa League,244,240,1.3,1.4,42.3
Preston North End,English League Championship,245,239,1.2,1.3,42.3
Thun,Swiss Raiffeisen Super League,246,257,1.5,1.7,42.2
New York Red Bulls,Major League Soccer,247,243,1.3,1.4,42.1
Estoril Praia,Portuguese Liga,248,296,1.2,1.3,41.9
Morelia,Mexican Primera Division Torneo Apertura,249,244,1.2,1.3,41.7
FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,250,247,1.5,1.7,41.7
Molde,Norwegian Tippeligaen,251,248,1.3,1.5,41.6
Arminia Bielefeld,German 2. Bundesliga,252,260,1.3,1.5,41.6
Brentford,English League Championship,253,259,1.3,1.5,41.3
FC Utrecht,Dutch Eredivisie,254,253,1.3,1.5,41.3
NK Maribor,UEFA Champions League,255,254,1.4,1.7,41.2
Alanyaspor,Turkish Turkcell Super Lig,256,256,1.5,1.8,41.2
Jahn Regensburg,German 2. Bundesliga,257,293,1.3,1.5,41.1
Norwich City,English League Championship,258,288,1.1,1.3,41.0
Rangers,Scottish Premiership,259,292,1.3,1.6,41.0
Tijuana,Mexican Primera Division Torneo Apertura,260,228,1.1,1.2,41.0
Pumas Unam,Mexican Primera Division Torneo Apertura,261,310,1.2,1.4,40.9
FK Austria Vienna,Austrian T-Mobile Bundesliga,262,234,1.4,1.6,40.8
Stromsgodset,Norwegian Tippeligaen,263,262,1.4,1.6,40.8
MSV Duisburg,German 2. Bundesliga,264,272,1.3,1.5,40.8
Sheffield United,English League Championship,265,263,1.1,1.3,40.8
Millwall,English League Championship,266,267,1.2,1.4,40.7
Atlético Goianiense,Brasileiro Série A,267,265,1.1,1.3,40.6
Tenerife,Spanish Segunda Division,268,268,1.1,1.3,40.5
León,Mexican Primera Division Torneo Apertura,269,273,1.3,1.6,40.4
Benevento,Italy Serie A,270,274,1.1,1.4,40.3
Zlín,UEFA Europa League,271,275,1.1,1.3,40.3
FK Qarabag,UEFA Champions League,272,276,1.2,1.4,40.3
SV Darmstadt 98,German 2. Bundesliga,273,250,1.3,1.6,40.2
IFK Norrkoping,Swedish Allsvenskan,274,278,1.3,1.6,40.2
Clermont Foot,French Ligue 2,275,285,0.9,1.1,40.2
Real Zaragoza,Spanish Segunda Division,276,279,1.1,1.3,40.1
AC Ajaccio,French Ligue 2,277,299,1.2,1.4,40.1
Puebla,Mexican Primera Division Torneo Apertura,278,282,1.1,1.3,40.0
Holstein Kiel,German 2. Bundesliga,279,245,1.3,1.5,39.9
FC Luzern,Swiss Raiffeisen Super League,280,284,1.4,1.7,39.9
Konyaspor,Turkish Turkcell Super Lig,281,297,1.0,1.2,39.8
Tigre,Argentina Primera Division,282,283,1.1,1.3,39.8
San Martin San Juan,Argentina Primera Division,283,287,1.0,1.2,39.8
Aberdeen,Scottish Premiership,284,291,1.3,1.5,39.6
Eintracht Braunschweig,German 2. Bundesliga,285,269,1.2,1.4,39.6
Newell's Old Boys,Argentina Primera Division,286,261,1.0,1.2,39.5
SV Sandhausen,German 2. Bundesliga,287,294,1.0,1.3,39.5
FC Zurich,Swiss Raiffeisen Super League,288,246,1.3,1.5,39.5
FC Barcelona II,Spanish Segunda Division,289,286,1.2,1.5,39.4
Bristol City,English League Championship,290,271,1.2,1.4,39.4
Antalyaspor,Turkish Turkcell Super Lig,291,295,1.3,1.5,39.4
Akhisar Belediye,Turkish Turkcell Super Lig,292,258,1.2,1.5,39.4
AD Alcorcon,Spanish Segunda Division,293,315,1.0,1.2,39.3
Lens,French Ligue 2,294,277,1.0,1.2,39.2
Boavista,Portuguese Liga,295,242,1.0,1.3,39.2
Atlanta United FC,Major League Soccer,296,298,1.2,1.5,39.1
Lanus,Argentina Primera Division,297,266,1.0,1.3,38.9
Ponte Preta,Brasileiro Série A,298,301,1.1,1.3,38.9
FC Sheriff Tiraspol,UEFA Europa League,299,302,1.1,1.4,38.9
Brest,French Ligue 2,300,290,1.1,1.4,38.7
Pacos Ferreira,Portuguese Liga,301,270,1.2,1.5,38.6
Guadalajara,Mexican Primera Division Torneo Apertura,302,289,1.2,1.5,38.6
Cittadella,Italy Serie B,303,304,1.2,1.5,38.6
LASK Linz,Austrian T-Mobile Bundesliga,304,345,1.2,1.5,38.5
Hull City,English League Championship,305,326,1.1,1.4,38.5
Avaí,Brasileiro Série A,306,305,1.1,1.4,38.5
Albacete,Spanish Segunda Division,307,318,1.0,1.3,38.2
Portland Timbers,Major League Soccer,308,307,1.3,1.6,38.1
Dynamo Dresden,German 2. Bundesliga,309,323,1.2,1.6,37.9
Belenenses,Portuguese Liga,310,280,1.0,1.2,37.9
Tondela,Portuguese Liga,311,324,1.1,1.5,37.8
New York City FC,Major League Soccer,312,311,1.3,1.6,37.7
SK Brann,Norwegian Tippeligaen,313,312,1.3,1.7,37.7
Sarpsborg,Norwegian Tippeligaen,314,313,1.3,1.7,37.6
Paris FC,French Ligue 2,315,316,0.9,1.2,37.5
Gimnástic Tarragona,Spanish Segunda Division,316,317,1.1,1.5,37.3
Apollon Limassol,UEFA Europa League,317,321,1.1,1.4,37.2
Arsenal Sarandi,Argentina Primera Division,318,320,0.9,1.2,37.2
FC Tosno,Russian Premier Liga,319,322,1.2,1.6,37.1
Atlas,Mexican Primera Division Torneo Apertura,320,300,1.2,1.5,37.0
Vitoria Setubal,Portuguese Liga,321,349,1.1,1.4,37.0
Lobos de la BUAP,Mexican Primera Division Torneo Apertura,322,325,1.3,1.8,36.8
ADO Den Haag,Dutch Eredivisie,323,334,1.3,1.7,36.8
Feirense,Portuguese Liga,324,314,1.0,1.3,36.8
Almeria,Spanish Segunda Division,325,309,0.9,1.2,36.6
Yeni Malatyaspor,Turkish Turkcell Super Lig,326,328,1.0,1.3,36.5
Olimpo,Argentina Primera Division,327,319,1.0,1.3,36.4
Moreirense,Portuguese Liga,328,338,1.0,1.3,36.4
Fortuna Düsseldorf,German 2. Bundesliga,329,306,1.1,1.5,36.4
Chacarita Juniors,Argentina Primera Division,330,351,1.0,1.4,36.2
Spezia,Italy Serie B,331,339,0.8,1.1,36.2
Patronato,Argentina Primera Division,332,342,1.0,1.3,36.1
FC Groningen,Dutch Eredivisie,333,308,1.4,1.9,36.1
IFK Goteborg,Swedish Allsvenskan,334,330,1.2,1.6,36.0
Sporting Kansas City,Major League Soccer,335,331,0.9,1.3,36.0
VfL Bochum,German 2. Bundesliga,336,329,1.0,1.4,36.0
Desportivo Aves,Portuguese Liga,337,364,1.0,1.4,35.9
SpVgg Greuther Fürth,German 2. Bundesliga,338,335,1.0,1.4,35.7
Ankaraspor,Turkish Turkcell Super Lig,339,337,1.2,1.7,35.7
Maritimo,Portuguese Liga,340,303,0.9,1.3,35.5
PEC Zwolle,Dutch Eredivisie,341,348,1.2,1.7,35.5
Vardar,UEFA Europa League,342,341,1.2,1.7,35.4
FC St. Pauli,German 2. Bundesliga,343,344,1.1,1.6,35.2
Valerenga,Norwegian Tippeligaen,344,346,1.4,1.9,35.2
Temperley,Argentina Primera Division,345,343,0.9,1.4,34.9
Querétaro,Mexican Primera Division Torneo Apertura,346,373,1.0,1.4,34.9
Real Salt Lake,Major League Soccer,347,350,1.2,1.7,34.7
Cordoba,Spanish Segunda Division,348,333,1.2,1.7,34.7
Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,349,336,1.0,1.4,34.5
Columbus Crew,Major League Soccer,350,352,1.1,1.6,34.5
IF Elfsborg,Swedish Allsvenskan,351,354,1.5,2.1,34.4
Sochaux,French Ligue 2,352,327,1.1,1.6,34.4
Leeds United,English League Championship,353,353,1.0,1.5,34.3
Heerenveen,Dutch Eredivisie,354,340,1.3,1.8,34.2
Auxerre,French Ligue 2,355,355,1.0,1.5,34.0
Skenderbeu Korce,UEFA Europa League,356,356,1.1,1.6,33.8
1. FC Heidenheim 1846,German 2. Bundesliga,357,347,1.2,1.8,33.7
FC Sion,Swiss Raiffeisen Super League,358,332,1.2,1.8,33.4
Reus Deportiu,Spanish Segunda Division,359,357,0.7,1.1,33.4
Sheffield Wednesday,English League Championship,360,363,1.0,1.5,33.4
Chateauroux,French Ligue 2,361,370,1.0,1.5,33.3
Energiya Khabarovsk,Russian Premier Liga,362,359,1.2,1.8,33.3
Philadelphia Union,Major League Soccer,363,360,1.1,1.7,33.3
Perugia,Italy Serie B,364,361,1.1,1.7,33.2
Birmingham,English League Championship,365,362,1.0,1.5,33.1
1. FC Kaiserslautern,German 2. Bundesliga,366,384,1.0,1.6,33.1
Queens Park Rangers,English League Championship,367,372,1.0,1.6,33.1
FC Dallas,Major League Soccer,368,366,1.1,1.7,32.9
Cultural Leonesa,Spanish Segunda Division,369,368,1.2,1.8,32.8
Ipswich Town,English League Championship,370,358,0.9,1.5,32.8
St Gallen,Swiss Raiffeisen Super League,371,371,1.2,1.9,32.7
F.B.C Unione Venezia,Italy Serie B,372,377,0.9,1.4,32.5
Carpi,Italy Serie B,373,365,0.8,1.3,32.5
Tromso,Norwegian Tippeligaen,374,374,1.2,1.8,32.3
Cremonese,Italy Serie B,375,376,0.9,1.4,32.3
Kristiansund BK,Norwegian Tippeligaen,376,375,1.2,1.9,32.3
Veracruz,Mexican Primera Division Torneo Apertura,377,378,0.9,1.5,31.8
Bari,Italy Serie B,378,390,0.9,1.5,31.6
Houston Dynamo,Major League Soccer,379,379,1.0,1.6,31.5
Hammarby,Swedish Allsvenskan,380,380,1.1,1.8,31.4
NAC,Dutch Eredivisie,381,428,1.1,1.8,31.2
Chicago Fire,Major League Soccer,382,382,1.1,1.8,31.1
Stabaek,Norwegian Tippeligaen,383,385,1.2,2.0,31.0
Willem II,Dutch Eredivisie,384,397,1.2,1.9,31.0
Reading,English League Championship,385,386,1.0,1.6,30.9
Bolton,English League Championship,386,389,1.0,1.6,30.9
Lillestrom,Norwegian Tippeligaen,387,388,1.0,1.7,30.9
Cesena,Italy Serie B,388,391,1.1,1.9,30.7
US Pescara,Italy Serie B,389,395,1.0,1.7,30.7
AS Nancy Lorraine,French Ligue 2,390,369,0.9,1.5,30.6
Excelsior,Dutch Eredivisie,391,394,1.1,1.8,30.6
New England Revolution,Major League Soccer,392,392,1.1,1.9,30.2
Hearts,Scottish Premiership,393,393,0.8,1.4,30.2
VVV Venlo,Dutch Eredivisie,394,387,0.9,1.6,29.9
Orléans,French Ligue 2,395,401,1.0,1.8,29.9
Hibernian,Scottish Premiership,396,398,0.9,1.6,29.7
Nottingham Forest,English League Championship,397,383,0.9,1.7,29.5
Barnsley,English League Championship,398,396,0.9,1.6,29.5
FC Twente,Dutch Eredivisie,399,367,1.1,1.9,29.5
Vancouver Whitecaps,Major League Soccer,400,399,1.0,1.7,29.4
Montreal Impact,Major League Soccer,401,400,1.1,1.9,29.3
Foggia,Italy Serie B,402,402,1.1,1.9,28.9
Sunderland,English League Championship,403,404,1.0,1.8,28.8
Brescia,Italy Serie B,404,408,0.8,1.5,28.4
Wolfsberger AC,Austrian T-Mobile Bundesliga,405,420,0.8,1.5,28.4
Novara,Italy Serie B,406,406,0.8,1.6,28.3
Virtus Entella,Italy Serie B,407,403,0.9,1.6,28.3
Avellino,Italy Serie B,408,405,0.9,1.7,28.1
Erzgebirge Aue,German 2. Bundesliga,409,409,0.9,1.8,28.0
Salernitana,Italy Serie B,410,407,1.0,1.8,27.8
Valenciennes,French Ligue 2,411,417,0.9,1.8,27.5
Roda JC,Dutch Eredivisie,412,436,1.1,2.0,27.5
Heracles,Dutch Eredivisie,413,381,1.3,2.3,27.4
Sogndal,Norwegian Tippeligaen,414,411,1.0,1.9,27.2
Orebro SK,Swedish Allsvenskan,415,412,1.1,2.0,27.1
Kalmar FF,Swedish Allsvenskan,416,413,0.9,1.7,27.1
Halmstads BK,Swedish Allsvenskan,417,414,0.9,1.7,27.1
IK Sirius,Swedish Allsvenskan,418,415,1.2,2.1,27.0
Aalesund,Norwegian Tippeligaen,419,419,1.1,2.1,26.3
Haugesund,Norwegian Tippeligaen,420,421,0.9,1.8,26.2
Sevilla Atletico,Spanish Segunda Division,421,418,0.8,1.7,26.2
Ternana,Italy Serie B,422,410,1.1,2.0,26.0
Jonkopings Sodra IF,Swedish Allsvenskan,423,422,0.8,1.6,25.8
Kilmarnock,Scottish Premiership,424,424,0.9,1.8,25.8
La Hoya Lorca,Spanish Segunda Division,425,426,1.0,1.9,25.5
Pro Vercelli,Italy Serie B,426,425,0.9,1.9,25.5
GFC Ajaccio,French Ligue 2,427,427,0.8,1.6,25.3
Burton Albion,English League Championship,428,432,0.8,1.8,25.0
Niort,French Ligue 2,429,423,0.9,1.9,24.8
Karabükspor,Turkish Turkcell Super Lig,430,416,0.8,1.7,24.6
DC United,Major League Soccer,431,429,0.9,1.9,24.6
Orlando City SC,Major League Soccer,432,430,0.9,1.9,24.5
Odd BK,Norwegian Tippeligaen,433,431,0.8,1.7,24.2
Ascoli,Italy Serie B,434,433,0.7,1.7,24.1
US Quevilly,French Ligue 2,435,440,0.8,1.9,23.9
GIF Sundsvall,Swedish Allsvenskan,436,434,0.8,1.9,23.5
Motherwell,Scottish Premiership,437,441,0.8,1.9,23.5
Los Angeles Galaxy,Major League Soccer,438,435,0.9,2.0,23.3
Minnesota United FC,Major League Soccer,439,437,0.9,2.1,22.4
Sandefjord,Norwegian Tippeligaen,440,438,0.9,2.1,22.4
Viking FK,Norwegian Tippeligaen,441,439,0.9,2.1,22.1
San Jose Earthquakes,Major League Soccer,442,442,0.8,2.0,21.4
Colorado Rapids,Major League Soccer,443,444,0.6,1.8,20.5
Ross County,Scottish Premiership,444,445,0.8,2.1,20.0
Vasby United,Swedish Allsvenskan,445,446,0.7,2.0,20.0
St. Pölten,Austrian T-Mobile Bundesliga,446,443,0.7,2.0,18.9
Hamilton Academical,Scottish Premiership,447,447,0.8,2.1,18.9
Sparta,Dutch Eredivisie,448,453,0.7,2.1,17.7
Bourg-Peronnas,French Ligue 2,449,449,0.9,2.5,17.2
Dundee,Scottish Premiership,450,450,0.6,2.0,17.1
Partick Thistle,Scottish Premiership,451,448,0.6,1.9,16.9
Tours,French Ligue 2,452,452,0.6,2.0,16.4
St Johnstone,Scottish Premiership,453,451,0.5,1.9,15.7
